ts_code	trade_date	close	turnover_rate	turnover_rate_f	volume_ratio	pe	pe_ttm	pb	ps	ps_ttm	dv_ratio	dv_ttm	total_share	float_share	free_share	total_mv	circ_mv
300595.SZ	20201014	66.23	0.9304	4.7046	0.89	131.05	126.3934	27.4825	62.1697	59.0168	0.0781	0.1006	60724.492	43174.0306	8538.232	4021783.1052	2859416.0466
300595.SZ	20201013	66.18	0.9612	4.8606	0.92	130.951	126.298	27.4618	62.1228	58.9722	0.0782	0.1007	60724.492	43174.0306	8538.232	4018746.8806	2857257.3451
300595.SZ	20201012	65.63	1.3139	6.644	1.25	129.8628	125.2483	27.2335	61.6065	58.4821	0.0788	0.1015	60724.492	43174.0306	8538.232	3985348.41	2833511.6283
300595.SZ	20201009	63.93	1.0345	5.2312	1.01	126.4989	122.0041	26.5281	60.0107	56.9673	0.0809	0.1042	60724.492	43174.0306	8538.232	3882116.7736	2760115.7763
300595.SZ	20200930	62.22	0.9936	5.0243	0.82	123.1154	118.7407	25.8185	58.4056	55.4435	0.0831	0.1071	60724.492	43174.0306	8538.232	3778277.8922	2686288.1839
300595.SZ	20200929	61.43	0.9037	4.5698	0.76	121.4947	117.1777	25.6461	57.6368	54.7137	0.0842	0.1085	60695.802	43174.0306	8538.232	3728543.1169	2652180.6998
300595.SZ	20200928	60.86	0.9536	4.8219	0.73	120.3674	116.0904	25.4081	57.102	54.206	0.085	0.1095	60695.802	43174.0306	8538.232	3693946.5097	2627571.5023
300595.SZ	20200925	60.7	1.3756	6.9557	1.07	120.051	115.7852	25.3413	56.9518	54.0635	0.0853	0.1098	60695.802	43174.0306	8538.232	3684235.1814	2620663.6574
300595.SZ	20200924	59.37	0.8791	4.4429	0.64	117.4205	113.2482	24.7861	55.704	52.8789	0.0872	0.1123	60695.802	43179.8483	8544.0497	3603509.7647	2563587.5936
300595.SZ	20200923	60.0	1.9176	9.6911	1.57	118.6665	114.4499	25.0491	56.2951	53.4401	0.0863	0.1111	60695.802	43179.8483	8544.0497	3641748.12	2590790.898
300595.SZ	20200922	56.6	0.8529	4.3105	0.7	111.9421	107.9644	23.6297	53.105	50.4118	0.0914	0.1178	60695.802	43179.8483	8544.0497	3435382.3932	2443979.4138
300595.SZ	20200921	56.15	1.5484	7.8253	1.33	111.0521	107.1061	23.4418	52.6828	50.011	0.0922	0.1187	60695.802	43179.8483	8544.0497	3408069.2823	2424548.482
300595.SZ	20200918	57.16	1.1753	5.9397	1.08	113.0496	109.0326	23.8634	53.6304	50.9106	0.0905	0.1166	60695.802	43179.8483	8544.0497	3469372.0423	2468160.1288
300595.SZ	20200917	56.56	1.3389	6.7665	1.18	111.863	107.8881	23.613	53.0675	50.3762	0.0915	0.1179	60695.802	43179.8483	8544.0497	3432954.5611	2442252.2198
300595.SZ	20200916	57.85	1.1241	5.6811	0.89	114.4143	110.3488	24.1515	54.2778	51.5251	0.0895	0.1152	60695.802	43179.8483	8544.0497	3511252.1457	2497954.2242
300595.SZ	20200915	59.28	0.8359	4.2244	0.57	117.2425	113.0765	24.7485	55.6195	52.7988	0.0873	0.1125	60695.802	43179.8483	8544.0497	3598047.1426	2559701.4072
300595.SZ	20200914	58.19	1.2769	6.453	0.69	115.0868	110.9974	24.2935	54.5968	51.828	0.0889	0.1146	60695.802	43179.8483	8544.0497	3531888.7184	2512635.3726
300595.SZ	20200911	59.75	0.8712	4.403	0.34	118.1721	113.9731	24.9447	56.0605	53.2174	0.0866	0.1116	60695.802	43179.8483	8544.0497	3626574.1695	2579995.9359
300595.SZ	20200910	59.05	1.5536	7.8515	0.57	116.7876	112.6378	24.6525	55.4037	52.5939	0.0876	0.1129	60695.802	43179.8483	8544.0497	3584087.1081	2549770.0421
300595.SZ	20200909	57.87	1.7488	8.8382	0.66	114.4539	110.387	24.1599	54.2966	51.5429	0.0894	0.1152	60695.802	43179.8483	8544.0497	3512466.0617	2498817.8211
300595.SZ	20200908	59.01	1.8194	9.1948	0.71	116.7085	112.5615	24.6358	55.3662	52.5583	0.0877	0.113	60695.802	43179.8483	8544.0497	3581659.276	2548042.8482
300595.SZ	20200907	58.76	3.3237	16.7972	1.52	116.2141	112.0846	24.5314	55.1316	52.3356	0.0881	0.1135	60695.802	43179.8483	8544.0497	3566485.3255	2537247.8861
300595.SZ	20200904	62.66	4.2513	21.4851	2.55	123.9274	119.5239	26.1596	58.7908	55.8092	0.0826	0.1064	60695.802	43179.8483	8544.0497	3803198.9533	2705649.2945
300595.SZ	20200903	69.73	2.4843	12.5553	1.48	137.9103	133.0099	29.1112	65.4242	62.1063	0.0742	0.0956	60695.802	43179.8483	8544.0497	4232318.2735	3010930.822
300595.SZ	20200902	67.6	1.2972	6.5556	0.65	133.6976	128.9469	28.222	63.4258	60.2091	0.0766	0.0986	60695.802	43179.8483	8544.0497	4103036.2152	2918957.7451
300595.SZ	20200901	66.89	1.4591	7.3738	0.68	132.2934	127.5926	27.9256	62.7596	59.5768	0.0774	0.0997	60695.802	43179.8483	8544.0497	4059942.1958	2888300.0528
300595.SZ	20200831	65.31	1.4071	7.1112	0.65	129.1685	124.5788	27.266	61.2772	58.1695	0.0792	0.1021	60695.802	43179.8483	8544.0497	3964042.8286	2820075.8925
300595.SZ	20200828	65.16	1.6857	8.5193	0.85	128.8718	124.2926	27.2033	61.1364	58.0359	0.0794	0.1023	60695.802	43179.8483	8544.0497	3954938.4583	2813598.9152
300595.SZ	20200827	63.36	2.517	12.7202	1.52	125.3118	120.8591	26.4519	59.4476	56.4327	0.0817	0.1052	60695.802	43179.8483	8544.0495	3845686.0147	2735875.1883
300595.SZ	20200826	65.0	2.9371	14.8436	2.31	128.5554	134.028	29.4816	60.9863	62.6402	0.0796	0.1026	60695.802	43179.8481	8544.0495	3945227.13	2806690.1265
300595.SZ	20200825	62.18	2.1378	10.8038	2.06	122.9781	128.2132	28.2025	58.3404	59.9225	0.0832	0.1072	60695.802	43179.8481	8544.0495	3774064.9684	2684922.9549
300595.SZ	20200824	58.61	1.5061	7.6116	1.59	115.9174	120.852	26.5833	54.9909	56.4821	0.0883	0.1137	60695.802	43179.8481	8544.0495	3557380.9552	2530770.8971
300595.SZ	20200821	57.79	0.8184	4.1362	0.72	114.2956	119.1612	26.2114	54.2215	55.6919	0.0896	0.1154	60695.802	43179.8481	8544.0495	3507610.3976	2495363.4217
300595.SZ	20200820	56.72	0.9016	4.5563	0.65	112.1794	116.9549	25.7261	53.2176	54.6608	0.0912	0.1175	60695.802	43179.8481	8544.0495	3442665.8894	2449160.9842
300595.SZ	20200819	57.35	0.9933	5.0199	0.68	113.4254	118.2539	26.0118	53.8087	55.2679	0.0902	0.1162	60695.802	43179.8481	8544.0495	3480904.2447	2476364.2885
300595.SZ	20200818	59.09	0.9574	4.8387	0.61	116.8667	121.8417	26.801	55.4412	56.9447	0.0876	0.1128	60695.802	43179.8481	8544.0495	3586514.9402	2551497.2242
300595.SZ	20200817	58.92	1.0575	5.3444	0.64	116.5305	121.4912	26.7239	55.2817	56.7809	0.0878	0.1131	60695.802	43179.8481	8544.0495	3576196.6538	2544156.6501
300595.SZ	20200814	58.25	1.7424	8.8057	1.11	115.2054	120.1097	26.42	54.6531	56.1352	0.0888	0.1144	60695.802	43179.8481	8544.0495	3535530.4665	2515226.1518
300595.SZ	20200813	58.22	2.1378	10.8042	1.53	115.1461	120.0478	26.4064	54.625	56.1063	0.0889	0.1145	60695.802	43179.8481	8544.0495	3533709.5924	2513930.7564
300595.SZ	20200812	61.32	1.4365	7.2597	1.03	121.2772	126.4399	27.8125	57.5335	59.0938	0.0844	0.1087	60695.802	43179.8481	8544.0495	3721866.5786	2647788.2855
300595.SZ	20200811	63.01	1.4368	7.2612	0.98	124.6196	129.9247	28.579	59.1192	60.7224	0.0821	0.1058	60695.802	43179.8481	8544.0495	3824442.484	2720762.2288
300595.SZ	20200810	62.46	1.4982	7.5717	0.87	123.5319	128.7906	28.3295	58.6032	60.1924	0.0829	0.1067	60695.802	43179.8481	8544.0495	3791059.7929	2697013.3123
300595.SZ	20200807	62.1	1.3611	6.8788	0.76	122.8199	128.0483	28.1662	58.2654	59.8454	0.0833	0.1074	60695.802	43179.8481	8544.0495	3769209.3042	2681468.567
300595.SZ	20200806	63.44	1.2457	6.2954	0.67	125.4701	130.8113	28.774	59.5226	61.1368	0.0816	0.1051	60695.802	43179.8481	8544.0495	3850541.6789	2739329.5635
300595.SZ	20200805	64.56	1.4254	7.2038	0.71	127.6852	133.1207	29.282	60.5735	62.2161	0.0802	0.1033	60695.802	43179.8481	8544.0495	3918520.9771	2787690.9933
300595.SZ	20200804	63.9	1.8208	9.202	0.86	126.3798	131.7598	28.9827	59.9542	61.5801	0.081	0.1043	60695.802	43179.8481	8544.0495	3878461.7478	2759192.2936
300595.SZ	20200803	64.13	2.7384	13.8394	1.52	126.8347	132.2341	29.087	60.17	61.8017	0.0807	0.104	60695.802	43179.8481	8544.0495	3892421.7823	2769123.6587
300595.SZ	20200731	65.39	1.7155	8.6695	0.87	129.3267	134.8321	29.6585	61.3522	63.016	0.0791	0.102	60695.802	43179.8481	8544.0495	3968898.4928	2823530.2673
300595.SZ	20200730	65.0	1.6311	8.2431	0.85	128.5554	134.028	29.4816	60.9863	62.6402	0.0796	0.1026	60695.802	43179.8481	8544.0495	3945227.13	2806690.1265
300595.SZ	20200729	65.51	2.1182	10.7052	1.15	129.5641	135.0796	29.7129	61.4648	63.1316	0.079	0.1018	60695.802	43179.8481	8544.0495	3976181.989	2828711.849
300595.SZ	20200728	65.49	2.3352	11.8017	1.25	129.5245	135.0383	29.7038	61.4461	63.1124	0.079	0.1018	60695.802	43179.8481	8544.0495	3974968.073	2827848.2521
300595.SZ	20200727	61.06	1.1952	6.0405	0.58	120.763	125.9038	27.6945	57.2896	58.8432	0.0848	0.1092	60695.802	43179.8481	8544.0495	3706085.6701	2636561.525
300595.SZ	20200724	60.27	2.548	12.877	1.26	119.2005	124.2749	27.3362	56.5484	58.0819	0.0859	0.1106	60695.802	43179.8481	8544.0495	3658135.9865	2602449.445
300595.SZ	20200723	65.18	1.3885	7.0174	0.57	128.9114	134.3991	29.5632	61.1552	62.8136	0.0794	0.1023	60695.802	43179.8481	8544.0495	3956152.3744	2814462.4992
300595.SZ	20200722	65.06	1.7661	8.9254	0.65	128.6741	134.1517	29.5088	61.0426	62.698	0.0795	0.1025	60695.802	43179.8481	8544.0495	3948868.8781	2809280.9174
300595.SZ	20200721	63.85	2.4391	12.3266	0.84	126.281	131.6567	28.96	59.9073	61.5319	0.0811	0.1044	60695.802	43179.8481	8544.0495	3875426.9577	2757033.3012
300595.SZ	20200720	60.4	2.2438	11.3398	0.77	119.4576	124.5429	27.3952	56.6704	58.2072	0.0857	0.1104	60695.802	43179.8481	8544.0495	3666026.4408	2608062.8252
300595.SZ	20200717	60.58	2.2518	11.3801	0.76	119.8136	124.9141	27.4768	56.8392	58.3806	0.0854	0.11	60695.802	43179.8481	8544.0495	3676951.6852	2615835.1979
300595.SZ	20200716	60.35	3.3935	17.1499	1.21	119.3587	124.4398	27.3725	56.6234	58.159	0.0858	0.1105	60695.802	43179.8481	8544.0495	3662991.6507	2605903.8328
300595.SZ	20200715	66.18	3.3368	17.728	1.33	130.8892	136.4611	30.0168	62.0934	63.7773	0.0782	0.1007	60695.802	43179.8481	8127.3629	4016848.1764	2857642.3473
300595.SZ	20200714	63.56	3.2262	17.1404	1.27	125.7074	131.0587	28.8284	59.6352	61.2524	0.0814	0.1049	60695.802	43179.8481	8127.3629	3857825.1751	2744511.1452
300595.SZ	20200713	66.64	2.4038	12.771	0.87	131.799	137.4096	30.2254	62.525	64.2206	0.0777	0.1	60695.802	43179.8481	8127.3629	4044768.2453	2877505.0774
300595.SZ	20200710	65.32	2.3663	12.5721	0.86	129.1883	134.6878	29.6267	61.2866	62.9485	0.0792	0.1021	60695.802	43179.8481	8127.3629	3964649.7866	2820507.6779
300595.SZ	20200709	64.52	2.6931	14.3082	1.0	127.6061	133.0382	29.2639	60.536	62.1776	0.0802	0.1033	60695.802	43179.8481	8127.3629	3916093.145	2785963.7994
300595.SZ	20200708	63.69	1.8142	9.6388	0.66	125.9645	131.3268	28.8874	59.7572	61.3777	0.0813	0.1047	60695.802	43179.8481	8127.3629	3865715.6294	2750124.5255
300595.SZ	20200707	63.97	3.4181	18.1603	1.48	126.5183	131.9041	29.0144	60.0199	61.6475	0.0809	0.1042	60695.802	43179.8481	8127.3629	3882710.4539	2762214.883
300595.SZ	20200706	63.82	3.4707	18.4392	1.83	126.2216	131.5949	28.9464	59.8792	61.503	0.0811	0.1045	60695.802	43179.8481	8127.3629	3873606.0836	2755737.9057
300595.SZ	20200703	66.99	2.3763	12.625	1.36	132.4912	138.1313	30.3842	62.8534	64.5579	0.0773	0.0995	60695.802	43179.8481	8127.3629	4066011.776	2892618.0242
300595.SZ	20200702	64.56	2.4213	12.8642	1.59	127.6852	133.1207	29.282	60.5735	62.2161	0.0802	0.1033	60695.802	43179.8481	8127.3629	3918520.9771	2787690.9933
300595.SZ	20200701	65.8	2.0521	10.9026	1.52	130.1376	135.6776	29.8444	61.7369	63.4111	0.0787	0.1013	60695.802	43179.8481	8127.3629	3993783.7716	2841234.005
300595.SZ	20200630	69.34	1.255	6.6676	0.88	137.1389	142.9769	31.45	65.0583	66.8226	0.0746	0.0961	60695.802	43179.8481	8127.3629	4208646.9107	2994090.6673
300595.SZ	20200629	67.5	1.3981	7.4281	0.96	133.4998	139.1829	30.6155	63.3319	65.0494	0.0767	0.0988	60695.802	43179.8481	8127.3629	4096966.635	2914639.7468
300595.SZ	20200624	66.5	1.5951	8.4745	0.98	131.5221	137.1209	30.1619	62.3937	64.0857	0.0778	0.1003	60695.802	43179.8481	8127.3629	4036270.833	2871459.8987
300595.SZ	20200623	66.28	1.3312	7.0725	0.78	131.087	136.6673	30.0621	62.1873	63.8737	0.0781	0.1006	60695.802	43179.8481	8127.3629	4022917.7566	2861960.3321
300595.SZ	20200622	63.41	1.1885	6.3145	0.65	125.4107	130.7494	28.7604	59.4945	61.1079	0.0816	0.1051	60695.802	43179.8481	8127.3629	3848720.8048	2738034.168
300595.SZ	20200619	63.16	1.6092	8.5497	0.86	124.9163	130.234	28.647	59.2599	60.867	0.0819	0.1056	60695.802	43179.8481	8127.3629	3833546.8543	2727239.206
300595.SZ	20200618	60.2	1.5209	8.0802	0.77	119.0621	124.1305	27.3045	56.4827	58.0144	0.086	0.1107	60695.802	43179.8481	8127.3629	3653887.2804	2599426.8556
300595.SZ	20200617	62.14	2.4582	13.0601	1.4	122.899	128.1307	28.1844	58.3029	59.884	0.0833	0.1073	60695.802	43179.8481	8127.3629	3771637.1363	2683195.7609
300595.SZ	20200616	60.38	1.8008	9.5673	1.03	119.4181	124.5017	27.3861	56.6516	58.1879	0.0857	0.1104	60695.802	43179.8481	8127.3629	3664812.5248	2607199.2283
300595.SZ	20200615	58.88	1.6937	8.9983	0.87	116.4514	121.4087	26.7058	55.2442	56.7423	0.0879	0.1132	60695.802	43179.8481	8127.3629	3573768.8218	2542429.4561
300595.SZ	20200612	59.9	1.9208	10.2049	1.02	118.4687	123.5119	27.1684	56.2012	57.7253	0.0864	0.1113	60695.802	43179.8481	8127.3629	3635678.5398	2586472.9012
300595.SZ	20200611	60.57	2.0329	10.8006	1.06	119.7939	124.8935	27.4723	56.8299	58.371	0.0854	0.1101	60695.802	43179.8481	8127.3629	3676344.7271	2615403.3994
300595.SZ	20200610	59.56	1.356	7.2044	0.72	117.7963	122.8109	27.0142	55.8822	57.3977	0.0869	0.1119	60695.802	43179.8481	8127.3629	3615041.9671	2571791.7528
300595.SZ	20200609	58.35	1.7211	9.1438	0.95	115.4032	120.3159	26.4654	54.7469	56.2316	0.0887	0.1143	60695.802	43179.8481	8127.3629	3541600.0467	2519544.1366
300595.SZ	20200608	58.59	2.7512	14.6168	1.73	115.8779	120.8108	26.5742	54.9721	56.4629	0.0883	0.1138	60695.802	43179.8481	8127.3629	3556167.0392	2529907.3002
300595.SZ	20200605	62.49	1.5846	8.4188	0.93	123.5912	128.8524	28.3431	58.6313	60.2213	0.0828	0.1067	60695.802	43179.8481	8127.3629	3792880.667	2698308.7078
300595.SZ	20200604	60.56	2.1765	11.5637	1.43	119.7741	124.8728	27.4678	56.8205	58.3614	0.0855	0.1101	60695.802	43179.8481	8127.3629	3675737.7691	2614971.6009
300595.SZ	20200603	55.05	1.2127	6.443	0.81	108.8765	113.5114	24.9686	51.6507	53.0514	0.094	0.1211	60695.802	43179.8481	8127.3629	3341303.9001	2377050.6379
300595.SZ	20200602	54.38	1.3476	7.1594	0.87	107.5514	112.1299	24.6647	51.0221	52.4057	0.0952	0.1226	60695.802	43179.8481	8127.3629	3300637.7128	2348120.1397
300595.SZ	20200601	55.68	1.6465	8.7477	1.16	110.1225	114.8104	25.2544	52.2418	53.6585	0.0929	0.1197	60695.802	43179.8481	8127.3629	3379542.2554	2404253.9422
300595.SZ	20200529	54.5	2.1767	11.5648	1.75	107.7888	112.3773	24.7192	51.1347	52.5214	0.095	0.1223	60695.802	43179.8481	8127.3629	3307921.209	2353301.7215
300595.SZ	20200528	50.21	1.2161	6.4609	1.0	99.3041	103.5315	22.7734	47.1096	48.3871	0.1031	0.1328	60695.802	43179.8481	8127.3629	3047536.2184	2168060.1731
300595.SZ	20200527	51.05	1.1221	5.9615	0.79	100.9654	105.2635	23.1544	47.8977	49.1966	0.1014	0.1306	60695.802	43179.8481	8127.3629	3098520.6921	2204331.2455
300595.SZ	20200526	51.43	1.5813	8.4012	1.24	101.717	106.0471	23.3267	48.2542	49.5628	0.1006	0.1296	60695.802	43179.8481	8127.3629	3121585.0969	2220739.5878
300595.SZ	20200525	49.8	1.0171	5.4036	0.75	98.4932	102.686	22.5874	46.7249	47.992	0.1039	0.1339	60695.802	43179.8481	8127.3629	3022650.9396	2150356.4354
300595.SZ	20200522	49.25	1.2968	6.8899	0.94	97.4054	101.552	22.338	46.2089	47.462	0.1051	0.1354	60695.802	43179.8481	8127.3629	2989268.2485	2126607.5189
300595.SZ	20200521	50.07	1.0912	5.7977	0.75	99.0272	103.2428	22.7099	46.9782	48.2522	0.1034	0.1331	60695.802	43179.8481	8127.3629	3039038.8061	2162014.9944
300595.SZ	20200520	50.09	2.1218	11.273	1.53	99.0668	103.284	22.719	46.997	48.2715	0.1033	0.1331	60695.802	43179.8481	8127.3629	3040252.7222	2162878.5913
300595.SZ	20200519	75.98	1.2954	6.8824	0.62	100.1809	104.4456	22.3002	47.5255	48.8143	0.1022		40463.868	28786.5654	5418.242	3074444.6906	2187203.2391
300595.SZ	20200518	75.6	2.1137	11.23	1.13	99.6799	103.9232	22.1886	47.2878	48.5702	0.1027		40463.868	28786.5654	5418.242	3059068.4208	2176264.3442
300595.SZ	20200515	72.8	2.1259	11.2947	1.27	95.988	100.0742	21.3668	45.5364	46.7713	0.1066	0.1066	40463.868	28786.5654	5418.242	2945769.5904	2095661.9611
300595.SZ	20200514	75.98	2.1696	11.527	1.5	100.1809	104.4456	22.3002	47.5255	48.8143	0.1022	0.1022	40463.868	28786.5654	5418.242	3074444.6906	2187203.2391
300595.SZ	20200513	74.86	2.7014	14.3478	2.25	98.7042	102.906	21.9714	46.825	48.0948	0.1037	0.1037	40463.868	28788.5929	5420.2695	3029125.1585	2155114.0645
300595.SZ	20200512	68.05	1.3007	6.9083	1.1	89.7251	93.5447	19.9727	42.5653	43.7196	0.1141	0.1141	40463.868	28788.5929	5420.2695	2753566.2174	1959063.7468
300595.SZ	20200511	66.56	1.0683	5.6738	0.86	87.7605	91.4964	19.5354	41.6333	42.7623	0.1166	0.1166	40463.868	28788.5929	5420.2695	2693275.0541	1916168.7434
