ts_code	trade_date	close	turnover_rate	turnover_rate_f	volume_ratio	pe	pe_ttm	pb	ps	ps_ttm	dv_ratio	dv_ttm	total_share	float_share	free_share	total_mv	circ_mv
300595.SZ	20200508	67.99	1.1321	6.0128	0.84	89.646	93.4622	19.9551	42.5278	43.6811	0.1142	0.1142	40463.868	28788.5929	5420.2695	2751138.3853	1957336.4313
300595.SZ	20200507	67.32	1.0092	5.3601	0.59	88.7626	92.5412	19.7584	42.1087	43.2506	0.1153	0.1153	40463.868	28788.5929	5420.2695	2724027.5938	1938048.074
300595.SZ	20200506	66.42	1.487	7.8978	0.94	87.5759	91.304	19.4943	41.5458	42.6724	0.1169	0.1169	40463.868	28788.5929	5420.2695	2687610.1126	1912138.3404
300595.SZ	20200430	65.86	1.2028	6.3886	0.8	86.8375	90.5342	19.3299	41.1955	42.3126	0.1179	0.1179	40463.868	28788.5929	5420.2695	2664950.3465	1896016.7284
300595.SZ	20200429	67.33	1.3592	7.2191	0.94	88.7757	92.5549	19.7614	42.115	43.257	0.1153	0.1153	40463.868	28788.5929	5420.2695	2724432.2324	1938335.96
300595.SZ	20200428	68.07	1.651	8.7689	1.25	89.7514	93.5721	19.9786	42.5778	43.7325	0.114	0.114	40463.868	28788.5929	5420.2695	2754375.4948	1959639.5187
300595.SZ	20200427	67.0	2.8425	15.0971	2.94	88.3406	92.1013	19.6645	41.9085	43.045	0.1159	0.1159	40463.868	28788.5929	5420.2695	2711079.156	1928835.7243
300595.SZ	20200424	61.77	0.8384	1.4456	0.82	81.4448	81.4448	18.7868	38.6372	38.6372	0.1257	0.1257	40463.868	28788.5929	16694.9373	2499453.1264	1778271.3834
300595.SZ	20200423	62.18	0.8594	1.4819	0.79	81.9854	81.9854	18.9115	38.8936	38.8936	0.1248	0.1248	40463.868	28788.5929	16694.9373	2516043.3122	1790074.7065
300595.SZ	20200422	62.15	1.017	1.7537	0.86	81.9458	81.9458	18.9024	38.8749	38.8749	0.1249	0.1249	40463.868	28788.5929	16694.9373	2514829.3962	1789211.0487
300595.SZ	20200421	60.93	1.0722	1.8489	0.83	80.3372	80.3372	18.5313	38.1118	38.1118	0.1274	0.1274	40463.868	28788.5929	16694.9373	2465463.4772	1754088.9654
300595.SZ	20200420	62.0	1.0403	1.7939	0.75	81.748	81.748	18.8568	38.781	38.781	0.1252	0.1252	40463.868	28788.5929	16694.9373	2508759.816	1784892.7598
300595.SZ	20200417	61.09	1.1458	1.9758	0.76	80.5482	80.5482	18.58	38.2118	38.2118	0.1271	0.1271	40463.868	28788.5929	16694.9373	2471937.6961	1758695.1403
300595.SZ	20200416	62.1	1.19	2.0521	0.79	81.8799	81.8799	18.8872	38.8436	38.8436	0.125	0.125	40463.868	28788.5929	16694.9373	2512806.2028	1787771.6191
300595.SZ	20200415	61.0	1.4626	2.5221	1.1	80.4295	80.4295	18.5526	38.1555	38.1555	0.1273	0.1273	40463.868	28788.5929	16694.9373	2468295.948	1756104.1669
300595.SZ	20200414	62.97	1.6462	2.8386	1.38	83.027	83.027	19.1518	39.3878	39.3878	0.1233	0.1233	40463.868	28788.5929	16694.9373	2548009.768	1812817.6949
300595.SZ	20200413	61.73	1.509	2.6021	1.42	81.3921	81.3921	18.7747	38.6122	38.6122	0.1258	0.1258	40463.868	28788.5929	16694.9373	2497834.5716	1777119.8397
300595.SZ	20200410	59.45	1.7763	3.063	1.91	78.3858	78.3858	18.0812	37.186	37.186	0.1306	0.1306	40463.868	28788.5929	16694.9373	2405576.9526	1711481.8479
300595.SZ	20200409	59.05	1.1144	1.9216	1.25	110.4957	77.8882	17.9599	52.1223	36.8989	0.1315	0.1315	40463.868	28788.5929	16694.9373	2389391.4054	1699966.4107
300595.SZ	20200408	57.1	0.6131	1.0573	0.6	106.8468	75.3161	17.3668	50.4011	35.6804	0.136	0.136	40463.868	28788.5929	16694.9373	2310486.8628	1643828.6546
300595.SZ	20200407	57.43	0.9601	1.6555	0.87	107.4643	75.7514	17.4672	50.6924	35.8866	0.1352	0.1352	40463.868	28788.5929	16694.9373	2323839.9392	1653328.8902
300595.SZ	20200403	56.54	0.8361	1.4418	0.69	105.7989	74.5774	17.1965	49.9068	35.3305	0.1373	0.1373	40463.868	28788.5929	16694.9373	2287827.0967	1627707.0426
300595.SZ	20200402	56.55	1.1312	1.9507	0.87	105.8176	74.5906	17.1995	49.9156	35.3367	0.1373	0.1373	40463.868	28788.5929	16694.9373	2288231.7354	1627994.9285
300595.SZ	20200401	54.55	0.9003	1.5525	0.63	102.0752	71.9526	16.5912	48.1503	34.087	0.1423	0.1423	40463.868	28788.5929	16694.9373	2207303.9994	1570417.7427
300595.SZ	20200331	55.24	1.2415	2.1408	0.79	103.3663	72.8627	16.8011	48.7593	34.5182	0.1405	0.1405	40463.868	28788.5929	16694.9373	2235224.0683	1590281.8718
300595.SZ	20200330	53.39	1.4197	2.4482	0.89	99.9045	70.4225	16.2384	47.1264	33.3621	0.1454	0.1454	40463.868	28788.5929	16694.9373	2160365.9125	1537022.9749
300595.SZ	20200327	55.1	1.4046	2.4221	0.93	103.1043	72.6781	16.7585	48.6358	34.4307	0.1409	0.1409	40463.868	28788.5929	16694.9373	2229559.1268	1586251.4688
300595.SZ	20200326	54.45	1.5601	2.6903	1.03	101.888	71.8207	16.5608	48.062	34.0245	0.1426	0.1426	40463.868	28788.5929	16694.9373	2203257.6126	1567538.8834
300595.SZ	20200325	53.52	1.5618	2.6931	1.0	100.1478	70.594	16.278	47.2411	33.4434	0.145	0.145	40463.868	28788.5929	16694.9373	2165626.2154	1540765.492
300595.SZ	20200324	52.63	1.9509	3.3641	1.24	98.4824	69.4201	16.0073	46.4555	32.8872	0.1475	0.1475	40463.868	28788.5929	16694.9373	2129613.3728	1515143.6443
300595.SZ	20200323	49.21	1.4593	2.5164	0.9	92.0828	64.909	14.9671	43.4368	30.7501	0.1578	0.1578	40463.868	28788.5929	16694.9373	1991226.9443	1416686.6566
300595.SZ	20200320	51.7	1.0407	1.7946	0.59	96.7422	68.1934	15.7244	45.6346	32.3061	0.1502	0.1502	40463.868	28788.5929	16694.9373	2091981.9756	1488370.2529
300595.SZ	20200319	50.81	1.565	2.6987	0.86	95.0768	67.0195	15.4537	44.8491	31.75	0.1528	0.1528	40463.868	28788.5929	16694.9373	2055969.1331	1462748.4052
300595.SZ	20200318	51.41	1.7611	3.0367	1.0	96.1995	67.8109	15.6362	45.3787	32.1249	0.151	0.151	40463.868	28788.5929	16694.9373	2080247.4539	1480021.561
300595.SZ	20200317	50.49	2.0595	3.5515	1.27	94.478	66.5974	15.3564	44.5666	31.55	0.1538	0.1538	40463.868	28788.5929	16694.9373	2043020.6953	1453536.0555
300595.SZ	20200316	51.1	1.6969	2.9261	1.05	95.6194	67.402	15.5419	45.105	31.9312	0.1519	0.1519	40463.868	28788.5929	16694.9373	2067703.6548	1471097.0972
300595.SZ	20200313	54.5	1.7105	2.9495	1.11	101.9816	71.8866	16.576	48.1061	34.0557	0.1424	0.1424	40463.868	28788.5929	16694.9373	2205280.806	1568978.3131
300595.SZ	20200312	55.2	1.8829	3.2468	1.21	103.2914	72.81	16.7889	48.724	34.4932	0.1406	0.1406	40463.868	28788.5929	16694.9373	2233605.5136	1589130.3281
300595.SZ	20200311	57.72	1.4414	2.4856	0.94	108.0069	76.1339	17.5554	50.9484	36.0678	0.1345	0.1345	40463.868	28788.5929	16694.9373	2335574.461	1661677.5822
300595.SZ	20200310	59.9	1.3905	2.3978	0.88	112.0862	79.0094	18.2184	52.8726	37.4301	0.1296	0.1296	40463.868	28788.5929	16694.9373	2423785.6932	1724436.7147
300595.SZ	20200309	58.5	1.621	2.7953	0.98	109.4665	77.1627	17.7926	51.6369	36.5552	0.1327	0.1327	40463.868	28788.5929	16694.9373	2367136.278	1684132.6847
300595.SZ	20200306	61.43	1.3481	2.3247	0.77	114.9492	81.0275	18.6838	54.2231	38.3861	0.1264	0.1264	40463.868	28788.5929	16694.9373	2485695.4112	1768483.2618
300595.SZ	20200305	61.07	1.9998	3.4485	1.03	114.2755	80.5526	18.5743	53.9054	38.1612	0.1271	0.1271	40463.868	28788.5929	16694.9373	2471128.4188	1758119.3684
300595.SZ	20200304	58.95	1.3141	2.2661	0.65	110.3085	77.7563	17.9295	52.0341	36.8364	0.1317	0.1317	40463.868	28788.5929	16694.9373	2385345.0186	1697087.5515
300595.SZ	20200303	58.41	1.6272	2.8058	0.79	109.2981	77.044	17.7653	51.5574	36.499	0.1329	0.1329	40463.868	28788.5929	16694.9373	2363494.5299	1681541.7113
300595.SZ	20200302	59.11	1.9768	3.4087	0.99	110.6079	77.9673	17.9782	52.1753	36.9364	0.1313	0.1313	40463.868	28788.5929	16694.9373	2391819.2375	1701693.7263
300595.SZ	20200228	56.4	1.8506	3.1911	1.02	105.5369	74.3928	17.1539	49.7832	35.243	0.1376	0.1376	40463.868	28788.5929	16694.9373	2282162.1552	1623676.6396
300595.SZ	20200227	57.99	2.9484	5.0843	2.0	108.5122	76.49	17.6375	51.1867	36.2366	0.1339	0.1339	40463.868	28788.5929	16694.9373	2346499.7053	1669450.5023
300595.SZ	20200226	55.16	1.7517	3.0205	1.28	103.2166	72.7572	16.7768	48.6887	34.4682	0.1407	0.1407	40463.868	28788.5929	16694.9373	2231986.9589	1587978.7844
300595.SZ	20200225	56.0	1.8365	3.1669	1.42	104.7884	80.8944	17.9078	49.4302	36.9502	0.1386	0.1386	40463.868	28788.5929	16694.9373	2265976.608	1612161.2024
300595.SZ	20200224	57.2	1.6161	2.7867	1.33	107.0339	82.6279	18.2915	50.4894	37.742	0.1357	0.1357	40463.868	28788.5929	16694.9373	2314533.2496	1646707.5139
300595.SZ	20200221	57.45	0.9613	1.6577	0.71	107.5017	82.989	18.3715	50.7101	37.907	0.1351	0.1351	40463.868	28788.5929	16694.9373	2324649.2166	1653904.6621
300595.SZ	20200220	57.16	1.1902	2.0524	0.86	106.959	82.5701	18.2788	50.4541	37.7156	0.1358	0.1358	40463.868	28788.5929	16694.9373	2312914.6949	1645555.9702
300595.SZ	20200219	55.97	1.2406	2.1392	0.87	104.7323	80.8511	17.8982	49.4037	36.9305	0.1387	0.1387	40463.868	28788.5929	16694.9373	2264762.692	1611297.5446
300595.SZ	20200218	57.78	1.441	2.4971	0.88	108.1192	83.4657	18.477	51.0013	38.1247	0.1344	0.1344	40463.868	28788.5929	16613.7516	2338002.293	1663404.8978
300595.SZ	20200217	56.75	1.2475	2.1616	0.74	106.1918	81.9778	18.1476	50.0922	37.4451	0.1368	0.1368	40463.868	28788.5929	16613.7516	2296324.509	1633752.6471
300595.SZ	20200214	55.44	1.6554	2.8685	1.02	103.7405	80.0855	17.7287	48.9359	36.5807	0.14	0.14	40463.868	28788.5929	16613.7516	2243316.8419	1596039.5904
300595.SZ	20200213	54.55	1.309	2.2683	0.77	102.0752	78.7998	17.4441	48.1503	35.9935	0.1423	0.1423	40463.868	28788.5929	16613.7516	2207303.9994	1570417.7427
300595.SZ	20200212	55.62	1.4965	2.5932	0.84	104.0774	80.3455	17.7863	49.0947	36.6995	0.1396	0.1396	40463.868	28788.5929	16613.7516	2250600.3382	1601221.5371
300595.SZ	20200211	55.16	2.4887	4.3125	1.54	103.2166	79.681	17.6392	48.6887	36.396	0.1407	0.1407	40463.868	28788.5929	16613.7516	2231986.9589	1587978.7844
300595.SZ	20200210	52.17	1.5101	2.6168	0.86	97.6216	75.3618	16.683	46.0495	34.4231	0.1488	0.1488	40463.868	28788.5929	16613.7516	2110999.9936	1501900.8916
300595.SZ	20200207	51.35	1.2765	2.212	0.69	96.0872	74.1773	16.4208	45.3257	33.8821	0.1512	0.1512	40463.868	28788.5929	16613.7516	2077819.6218	1478294.2454
300595.SZ	20200206	51.86	1.7601	3.0499	1.03	97.0416	74.914	16.5839	45.7759	34.2186	0.1497	0.1497	40463.868	28788.5929	16613.7516	2098456.1945	1492976.4278
300595.SZ	20200205	50.12	1.8531	3.2111	1.19	93.7856	72.4005	16.0275	44.24	33.0705	0.1549	0.1549	40463.868	28788.5929	16613.7516	2028049.0642	1442884.2761
300595.SZ	20200204	50.79	1.7061	2.9564	1.16	95.0394	73.3683	16.2417	44.8314	33.5126	0.1528	0.1528	40463.868	28788.5929	16613.7516	2055159.8557	1462172.6334
300595.SZ	20200203	47.75	2.1836	3.7838	1.71	89.3508	68.9769	15.2696	42.148	31.5067	0.1626	0.1626	40463.868	28788.5929	16613.7516	1932149.697	1374655.311
300595.SZ	20200123	52.18	1.795	3.1103	1.44	97.6404	75.3762	16.6862	46.0583	34.4297	0.1488	0.1488	40463.868	28788.5929	16613.7516	2111404.6322	1502188.7775
300595.SZ	20200122	54.19	0.9867	1.7098	0.61	101.4015	78.2798	17.329	47.8325	35.756	0.1433	0.1433	40463.868	28788.5929	16613.7516	2192737.0069	1560053.8493
300595.SZ	20200121	53.9	1.1292	1.9567	0.68	100.8589	77.8609	17.2363	47.5765	35.5646	0.144	0.144	40463.868	28788.5929	16613.7516	2181002.4852	1551705.1573
300595.SZ	20200120	54.4	1.2913	2.2376	0.79	101.7945	78.5831	17.3962	48.0179	35.8945	0.1427	0.1427	40463.868	28788.5929	16613.7516	2201234.4192	1566099.4538
300595.SZ	20200117	53.48	1.1723	2.0313	0.72	100.0729	77.2542	17.102	47.2058	35.2875	0.1452	0.1452	40463.868	28788.5929	16613.7516	2164007.6606	1539613.9483
300595.SZ	20200116	52.86	1.8798	2.8321	1.02	98.9128	76.3585	16.9037	46.6585	34.8784	0.1469	0.1469	40463.868	25030.3703	16613.7516	2138920.0625	1323105.3741
300595.SZ	20200115	52.7	3.23	4.8669	2.16	98.6134	76.1274	16.8525	46.5173	34.7728	0.1473	0.1473	40463.868	25030.3703	16611.8316	2132445.8436	1319100.5148
300595.SZ	20200114	49.46	1.563	2.3549	0.86	92.5506	71.4471	15.8164	43.6574	32.635	0.157	0.157	40463.868	25028.4503	16611.8316	2001342.9113	1237907.1518
300595.SZ	20200113	50.03	1.4109	2.1257	0.78	93.6172	72.2705	15.9987	44.1606	33.0111	0.1552	0.1552	40463.868	25028.4503	16611.8316	2024407.316	1252173.3685
300595.SZ	20200110	50.11	1.2645	1.9052	0.71	93.7669	72.386	16.0243	44.2312	33.0639	0.1549	0.1549	40463.868	25028.4503	16611.8316	2027644.4255	1254175.6445
300595.SZ	20200109	50.0	1.7437	2.6271	0.99	93.5611	72.2271	15.9891	44.1341	32.9913	0.1553	0.1553	40463.868	25028.4503	16611.8316	2023193.4	1251422.515
300595.SZ	20200108	48.55	1.507	2.2705	0.84	90.8478	70.1326	15.5254	42.8542	32.0345	0.1599	0.1599	40463.868	25028.4503	16611.8316	1964520.7914	1215131.2621
300595.SZ	20200107	49.4	3.1821	4.7944	2.2	92.4384	71.3604	15.7972	43.6045	32.5954	0.1571	0.1571	40463.868	25028.4503	16611.8316	1998915.0792	1236405.4448
300595.SZ	20200106	46.55	1.3821	2.0823	0.94	87.1054	67.2435	14.8859	41.0888	30.7149	0.1668	0.1668	40463.868	25028.4503	16611.8316	1883593.0554	1165074.3615
300595.SZ	20200103	46.88	1.0395	1.5756	0.72	87.7229	67.7202	14.9914	41.3801	30.9326	0.1656	0.1656	40463.868	25028.4503	16512.6716	1896946.1318	1173333.7501
300595.SZ	20200102	47.4	1.6774	2.5425	1.17	88.6959	68.4713	15.1577	41.8391	31.2757	0.1638	0.1638	40463.868	25028.4503	16512.6716	1917987.3432	1186348.5442
300595.SZ	20191231	47.33	1.6519	2.5038	1.25	88.5649	68.3702	15.1353	41.7773	31.2296	0.1363	0.164	40463.868	25028.4503	16512.6716	1915154.8724	1184596.5527
300595.SZ	20191230	46.4	1.4761	2.2373	1.12	86.8247	67.0268	14.8379	40.9564	30.6159	0.139	0.1673	40463.868	25028.4503	16512.6716	1877523.4752	1161320.0939
300595.SZ	20191227	46.88	1.5355	2.3274	1.18	87.7229	67.7202	14.9914	41.3801	30.9326	0.1376	0.1656	40463.868	25028.4503	16512.6716	1896946.1318	1173333.7501
300595.SZ	20191226	47.44	0.8787	1.3309	0.59	88.6029	68.3995	15.3638	41.7952	31.2429	0.1363	0.1639	40387.348	25028.4503	16525.2581	1915975.7891	1187349.6822
300595.SZ	20191225	47.15	1.6329	2.4743	0.97	88.0613	67.9814	15.2699	41.5397	31.052	0.1371	0.165	40387.348	25041.0368	16525.2581	1904263.4582	1180684.8851
300595.SZ	20191224	48.53	1.0623	1.6097	0.62	90.6387	69.9711	15.7168	42.7555	31.9608	0.1332	0.1603	40387.348	25041.0368	16525.2581	1959997.9984	1215241.5159
300595.SZ	20191223	47.78	1.4909	2.2593	0.87	89.2379	68.8897	15.474	42.0948	31.4669	0.1353	0.1628	40387.348	25041.0368	16525.2581	1929707.4874	1196460.7383
300595.SZ	20191220	47.87	1.4605	2.2132	0.8	89.406	69.0195	15.5031	42.1741	31.5261	0.135	0.1625	40387.348	25041.0368	16525.2581	1933342.3488	1198714.4316
300595.SZ	20191219	49.14	1.7695	2.6813	1.04	91.778	70.8506	15.9144	43.2929	32.3625	0.1315	0.1583	40387.348	25041.0368	16525.2581	1984634.2807	1230516.5484
300595.SZ	20191218	49.71	2.6304	3.9859	1.89	92.8425	71.6724	16.099	43.7951	32.7379	0.13	0.1565	40387.348	25041.0368	16525.2581	2007655.0691	1244789.9393
300595.SZ	20191217	52.52	1.2008	1.8196	0.86	98.0907	75.7239	17.009	46.2708	34.5885	0.1231	0.1481	40387.348	25041.0368	16525.2581	2121143.517	1315155.2527
300595.SZ	20191216	53.18	1.4848	2.2499	1.05	99.3234	76.6755	17.2228	46.8522	35.0232	0.1215	0.1463	40387.348	25041.0368	16525.2581	2147799.1666	1331682.337
300595.SZ	20191213	52.49	2.0928	3.1713	1.66	98.0347	75.6807	16.9993	46.2443	34.5688	0.1231	0.1482	40387.348	25041.0368	16525.2581	2119931.8965	1314404.0216
300595.SZ	20191212	49.83	1.0609	1.6076	0.77	93.0667	71.8455	16.1379	43.9008	32.8169	0.1297	0.1561	40387.348	25041.0368	16525.2581	2012501.5508	1247794.8637
300595.SZ	20191211	50.59	1.1302	1.7126	0.71	94.4861	72.9412	16.384	44.5704	33.3175	0.1278	0.1537	40387.348	25041.0368	16525.2581	2043195.9353	1266826.0517
300595.SZ	20191210	50.42	1.2482	1.8915	0.63	94.1686	72.6961	16.3289	44.4206	33.2055	0.1282	0.1543	40387.348	25041.0368	16525.2581	2036330.0862	1262569.0755
300595.SZ	20191209	49.0	1.5521	2.352	0.78	91.5165	70.6487	15.8691	43.1696	32.2703	0.1319	0.1587	40387.348	25041.0368	16525.2581	1978980.052	1227010.8032
300595.SZ	20191206	50.14	1.3114	1.9872	0.56	93.6456	72.2924	16.2383	44.174	33.0211	0.1289	0.1551	40387.348	25041.0368	16525.2581	2025021.6287	1255557.5852
300595.SZ	20191205	49.66	1.6549	2.5198	0.72	92.7492	71.6003	16.0828	43.7511	32.705	0.1302	0.1566	40387.348	24809.1224	16293.3437	2005635.7017	1232021.0184
300595.SZ	20191204	49.18	2.2766	3.4668	1.03	91.8527	70.9083	15.9274	43.3282	32.3889	0.1314	0.1581	40387.348	24809.1224	16291.8857	1986249.7746	1220112.6396
300595.SZ	20191203	48.57	3.1061	4.7297	1.52	90.7134	70.0288	15.7298	42.7908	31.9871	0.1331	0.1601	40387.348	24807.6644	16291.8857	1961613.4924	1204908.2599
300595.SZ	20191202	47.79	1.6908	2.5746	0.75	89.2566	68.9042	15.4772	42.1036	31.4734	0.1353	0.1627	40387.348	24807.6644	16291.8857	1930111.3609	1185558.2817
300595.SZ	20191129	48.6	3.1474	4.7926	1.39	90.7694	70.072	15.7395	42.8172	32.0069	0.13	0.16	40387.348	24807.6644	16291.8857	1962825.1128	1205652.4898
300595.SZ	20191128	51.31	1.3423	2.0438	0.59	95.8308	73.9793	16.6172	45.2047	33.7916	0.13	0.15	40387.348	24807.6644	16291.8857	2072274.8259	1272881.2604
300595.SZ	20191127	51.85	1.7937	2.7313	0.85	96.8394	74.7579	16.7921	45.6805	34.1473	0.12	0.15	40387.348	24807.6644	16291.8857	2094083.9938	1286277.3991
