ts_code	trade_date	close	turnover_rate	turnover_rate_f	volume_ratio	pe	pe_ttm	pb	ps	ps_ttm	dv_ratio	dv_ttm	total_share	float_share	free_share	total_mv	circ_mv
300595.SZ	20191126	52.31	2.2579	3.4382	1.13	97.6985	75.4211	16.941	46.0858	34.4502	0.12	0.15	40387.348	24807.6644	16291.8857	2112662.1739	1297688.9248
300595.SZ	20191125	52.86	2.7239	4.1477	1.62	98.7257	76.2141	17.1192	46.5703	34.8124	0.12	0.15	40387.348	24807.6644	16291.8857	2134875.2153	1311333.1402
300595.SZ	20191122	54.65	3.2214	4.9052	2.45	102.0689	78.795	17.6989	48.1473	35.9913	0.12	0.14	40387.348	24807.6644	16291.8857	2207168.5682	1355738.8595
300595.SZ	20191121	58.7	1.297	1.9749	0.91	109.633	84.6343	19.0105	51.7154	38.6585	0.11	0.13	40387.348	24807.6644	16291.8857	2370737.3276	1456209.9003
300595.SZ	20191120	58.69	1.0431	1.5883	0.6	109.6143	84.6199	19.0072	51.7066	38.6519	0.11	0.13	40387.348	24807.6644	16291.8857	2370333.4541	1455961.8236
300595.SZ	20191119	58.87	1.6829	2.5713	1.09	109.9505	84.8794	19.0655	51.8652	38.7705	0.11	0.13	40387.348	24807.6644	16236.2657	2377603.1768	1460427.2032
300595.SZ	20191118	58.15	1.1789	1.8013	0.79	108.6058	83.8413	18.8324	51.2309	38.2963	0.11	0.13	40387.348	24807.6644	16236.2657	2348524.2862	1442565.6849
300595.SZ	20191115	56.88	1.3644	2.0847	0.96	106.2338	82.0102	18.4211	50.112	37.4599	0.11	0.14	40387.348	24807.6644	16236.2657	2297232.3542	1411059.9511
300595.SZ	20191114	57.0	1.857	2.8374	1.49	106.4579	82.1832	18.4599	50.2177	37.5389	0.11	0.14	40387.348	24807.6644	16236.2657	2302078.836	1414036.8708
300595.SZ	20191113	55.35	2.6082	3.9852	2.7	103.3763	79.8042	17.9256	48.764	36.4523	0.12	0.14	40387.348	24807.6644	16236.2657	2235439.7118	1373104.2245
300595.SZ	20191112	51.98	0.7425	1.1345	0.74	97.0822	74.9453	16.8342	45.795	34.2329	0.12	0.15	40387.348	24807.6644	16236.2657	2099334.349	1289502.3955
300595.SZ	20191111	51.59	0.9357	1.4296	0.81	96.3538	74.383	16.7079	45.4514	33.976	0.13	0.15	40387.348	24807.6644	16236.2657	2083583.2833	1279827.4064
300595.SZ	20191108	52.29	0.9752	1.4901	0.8	97.6612	75.3923	16.9346	46.0681	34.437	0.12	0.15	40387.348	24807.6644	16236.2657	2111854.4269	1297192.7715
300595.SZ	20191107	53.0	0.9746	1.4892	0.78	98.9872	76.416	17.1645	46.6937	34.9046	0.12	0.15	40387.348	24807.6644	16236.2657	2140529.444	1314806.2132
300595.SZ	20191106	52.39	1.2025	1.8373	0.98	97.8479	75.5365	16.9669	46.1562	34.5029	0.12	0.15	40387.348	24807.6644	16236.2657	2115893.1617	1299673.5379
300595.SZ	20191105	52.65	0.9002	1.3754	0.7	98.3335	75.9114	17.0511	46.3853	34.6741	0.12	0.15	40387.348	24807.6644	16236.2657	2126393.8722	1306123.5307
300595.SZ	20191104	52.5	1.7209	2.6294	1.24	98.0534	75.6951	17.0026	46.2531	34.5753	0.12	0.15	40387.348	24807.6644	16236.2657	2120335.77	1302402.381
300595.SZ	20191101	50.79	1.3232	2.0218	0.99	94.8596	73.2296	16.4488	44.7466	33.4492	0.13	0.15	40387.348	24807.6644	16236.2657	2051273.4049	1259981.2749
300595.SZ	20191031	51.15	1.065	1.6273	0.73	95.532	73.7486	16.5654	45.0638	33.6863	0.13	0.15	40387.348	24807.6644	16236.2657	2065812.8502	1268912.0341
300595.SZ	20191030	50.44	1.1059	1.6898	0.63	94.2059	72.725	16.3354	44.4383	33.2187	0.13	0.15	40387.348	24807.6644	16236.2657	2037137.8331	1251298.5923
300595.SZ	20191029	50.42	1.2151	1.8566	0.66	94.1686	72.6961	16.3289	44.4206	33.2055	0.13	0.15	40387.348	24807.6644	16236.2657	2036330.0862	1250802.439
300595.SZ	20191028	50.1	2.2204	3.3925	1.1	93.5709	72.2347	16.2253	44.1387	32.9948	0.13	0.16	40387.348	24807.6644	16236.2657	2023406.1348	1242863.9864
300595.SZ	20191025	47.77	1.0644	1.6293	0.52	89.2192	77.3544	17.2314	42.086	35.2603	0.14	0.16	40387.348	24807.6644	16206.7307	1929303.614	1185062.1284
300595.SZ	20191024	47.47	1.6729	2.5607	0.89	88.6589	76.8686	17.1232	41.8217	35.0388	0.14	0.16	40387.348	24807.6644	16206.7307	1917187.4096	1177619.8291
300595.SZ	20191023	47.4	2.5772	3.945	1.52	88.5282	76.7552	17.0979	41.76	34.9872	0.14	0.16	40387.348	24807.6644	16206.7307	1914360.2952	1175883.2926
300595.SZ	20191022	49.6	1.6918	2.5896	1.02	92.6371	80.3177	17.8915	43.6982	36.611	0.13	0.16	40387.348	24807.6644	16206.7307	2003212.4608	1230460.1542
300595.SZ	20191021	49.5	3.0655	4.6923	2.36	92.4503	80.1558	17.8554	43.6101	36.5372	0.13	0.16	40387.348	24807.6644	16206.7307	1999173.726	1227979.3878
300595.SZ	20191018	52.18	1.2316	1.8851	0.99	97.4557	84.4955	18.8222	45.9712	38.5154	0.12	0.15	40387.348	24807.6644	16206.7307	2107411.8186	1294463.9284
300595.SZ	20191017	51.99	0.8409	1.2872	0.65	97.1009	84.1879	18.7536	45.8038	38.3751	0.12	0.15	40387.348	24807.6644	16206.7307	2099738.2225	1289750.4722
300595.SZ	20191016	52.08	1.6558	2.5345	1.44	97.2689	84.3336	18.7861	45.8831	38.4416	0.12	0.15	40387.348	24807.6644	16206.7307	2103373.0838	1291983.162
300595.SZ	20191015	51.0	1.4986	2.2939	1.33	95.2518	82.5847	18.3965	44.9316	37.6444	0.13	0.15	40387.348	24807.6644	16206.7307	2059754.748	1265190.8844
300595.SZ	20191014	51.9	1.2573	1.9246	1.04	96.9328	84.0421	18.7212	45.7245	38.3087	0.12	0.15	40387.348	24807.6644	16206.7307	2096103.3612	1287517.7824
300595.SZ	20191011	51.89	0.9724	1.4885	0.8	96.9141	84.0259	18.7176	45.7157	38.3013	0.12	0.15	40387.348	24807.6644	16206.7307	2095699.4877	1287269.7057
300595.SZ	20191010	52.03	1.1336	1.7352	0.9	97.1756	84.2526	18.7681	45.8391	38.4047	0.12	0.15	40387.348	24807.6644	16206.7307	2101353.7164	1290742.7787
300595.SZ	20191009	50.12	0.8951	1.3701	0.72	93.6083	81.1597	18.0791	44.1563	36.9949	0.13	0.16	40387.348	24807.6644	16206.7307	2024213.8818	1243360.1397
300595.SZ	20191008	50.1	1.3779	2.1092	1.16	93.5709	81.1274	18.0719	44.1387	36.9801	0.13	0.16	40387.348	24807.6644	16206.7307	2023406.1348	1242863.9864
300595.SZ	20190930	49.69	1.6528	2.53	1.57	92.8052	80.4634	17.924	43.7775	36.6775	0.13	0.16	40387.348	24807.6644	16206.7307	2006847.3221	1232692.844
300595.SZ	20190927	48.25	1.054	1.6134	0.97	90.1157	78.1316	17.4045	42.5088	35.6146	0.134	0.1612	40387.348	24807.6644	16206.7307	1948689.541	1196969.8073
300595.SZ	20190926	46.83	1.2859	1.9684	1.14	87.4636	75.8322	16.8923	41.2578	34.5664	0.138	0.1661	40387.348	24807.6644	16206.7307	1891339.5068	1161742.9239
300595.SZ	20190925	47.65	0.8578	1.3131	0.69	88.9951	77.1601	17.1881	41.9802	35.1717	0.1357	0.1632	40387.348	24807.6644	16206.7307	1924457.1322	1182085.2087
300595.SZ	20190924	48.1	1.0972	1.6795	0.84	89.8356	77.8887	17.3504	42.3767	35.5038	0.1344	0.1617	40387.348	24807.6644	16206.7307	1942631.4388	1193248.6576
300595.SZ	20190923	47.4	0.9589	1.4677	0.6	88.5282	76.7552	17.0979	41.76	34.9872	0.1364	0.1641	40387.348	24807.6644	16206.7307	1914360.2952	1175883.2926
300595.SZ	20190920	47.49	1.2309	1.8842	0.76	88.6963	76.901	17.1304	41.8393	35.0536	0.1361	0.1638	40387.348	24807.6644	16206.7307	1917995.1565	1178115.9824
300595.SZ	20190919	47.01	1.5082	2.3085	0.91	87.7998	76.1237	16.9573	41.4164	34.6993	0.1375	0.1654	40387.348	24807.6644	16206.7307	1898609.2295	1166208.3034
300595.SZ	20190918	45.5	1.455	2.2272	0.9	84.9796	73.6785	16.4126	40.0861	33.5847	0.1421	0.1709	40387.348	24807.6644	16206.7307	1837624.334	1128748.7302
300595.SZ	20190917	44.4	1.3578	2.0784	0.83	82.9251	71.8973	16.0158	39.1169	32.7728	0.1456	0.1752	40387.348	24807.6644	16206.7307	1793198.2512	1101460.2994
300595.SZ	20190916	44.51	2.3938	3.6642	1.78	83.1306	72.0754	16.0555	39.2139	32.854	0.1452	0.1747	40387.348	24807.6644	16206.7307	1797640.8595	1104189.1424
300595.SZ	20190912	44.98	1.3668	2.0922	0.91	84.0084	72.8365	16.225	39.6279	33.2009	0.1437	0.1729	40387.348	24807.6644	16206.7307	1816622.913	1115848.7447
300595.SZ	20190911	45.31	1.6891	2.5854	1.24	84.6247	73.3709	16.344	39.9187	33.4445	0.1427	0.1717	40387.348	24807.6644	16206.7307	1829950.7379	1124035.274
300595.SZ	20190910	45.8	1.2964	1.9844	0.96	85.5399	74.1643	16.5208	40.3504	33.8061	0.1411	0.1698	40387.348	24807.6644	16206.7307	1849740.5384	1136191.0295
300595.SZ	20190909	45.09	1.4006	2.1438	1.02	84.2138	73.0146	16.2647	39.7248	33.2821	0.1434	0.1725	40387.348	24807.6644	16206.7307	1821065.5213	1118577.5878
300595.SZ	20190906	44.0	0.9854	1.5083	0.68	82.1781	71.2496	15.8715	38.7645	32.4775	0.1469	0.1768	40387.348	24807.6644	16206.7307	1777043.312	1091537.2336
300595.SZ	20190905	44.0	2.18	3.337	1.81	82.1781	71.2496	15.8715	38.7645	32.4775	0.1469	0.1768	40387.348	24807.6644	16206.7307	1777043.312	1091537.2336
300595.SZ	20190904	45.1	0.9695	1.4839	0.6	84.2325	73.0308	16.2683	39.7337	33.2895	0.1433	0.1725	40387.348	24807.6644	16206.7307	1821469.3948	1118825.6644
300595.SZ	20190903	45.31	1.1945	1.8285	0.7	84.6247	73.3709	16.344	39.9187	33.4445	0.1427	0.1717	40387.348	24807.6644	16206.7307	1829950.7379	1124035.274
300595.SZ	20190902	44.35	1.5073	2.3072	0.93	82.8318	71.8163	15.9978	39.0729	32.7359	0.1457	0.1754	40387.348	24807.6644	16206.7307	1791178.8838	1100219.9161
300595.SZ	20190830	42.43	1.426	2.1827	0.87	79.2458	68.7073	15.3052	37.3814	31.3187	0.1523	0.1833	40387.348	24807.6644	16206.7307	1713635.1756	1052589.2005
300595.SZ	20190829	42.2	0.9156	1.4015	0.52	78.8162	68.3348	15.2222	37.1787	31.1489	0.1532	0.1843	40387.348	24807.6644	16206.7307	1704346.0856	1046883.4377
300595.SZ	20190828	42.56	3.0023	4.5957	1.91	79.4886	68.9178	15.3521	37.4959	31.4146	0.1519	0.1827	40387.348	24807.6644	16206.7307	1718885.5309	1055814.1969
300595.SZ	20190827	41.12	1.6631	2.5457	0.99	76.7991	71.8534	15.7733	36.2272	33.0665	0.1572	0.1891	40387.348	24809.1224	16208.1887	1660727.7498	1020151.1131
300595.SZ	20190826	40.35	1.131	1.7312	0.56	75.361	70.5079	15.4779	35.5488	32.4473	0.1602	0.1928	40387.348	24809.1224	16208.1887	1629629.4918	1001048.0888
300595.SZ	20190823	40.31	1.523	2.3311	0.8	75.2863	70.438	15.4626	35.5136	32.4152	0.1604	0.1929	40387.348	24809.1224	16208.1887	1628013.9979	1000055.7239
300595.SZ	20190822	39.75	1.5011	2.2977	0.84	74.2404	69.4594	15.2477	35.0202	31.9649	0.1626	0.1957	40387.348	24809.1224	16208.1887	1605397.083	986162.6154
300595.SZ	20190821	40.19	2.0602	3.1535	1.36	75.0622	70.2283	15.4165	35.4079	32.3187	0.1608	0.1935	40387.348	24809.1224	16208.1887	1623167.5161	997078.6293
300595.SZ	20190820	41.79	2.2112	3.3846	1.59	78.0505	73.0241	16.0303	36.8175	33.6053	0.1547	0.1861	40387.348	24809.1224	16208.1887	1687787.2729	1036773.2251
300595.SZ	20190819	39.83	2.7332	4.1835	2.32	74.3898	69.5992	15.2784	35.0907	32.0292	0.1623	0.1953	40387.348	24809.1224	16208.1887	1608628.0708	988147.3452
300595.SZ	20190816	40.98	0.9563	1.4638	0.74	76.5377	71.6087	15.7196	36.1039	32.954	0.1577	0.1898	40387.348	24809.1224	16208.1887	1655073.521	1016677.836
300595.SZ	20190815	40.25	0.975	1.4924	0.68	75.1743	70.3331	15.4395	35.4607	32.3669	0.1606	0.1932	40387.348	24809.1224	16208.1887	1625590.757	998567.1766
300595.SZ	20190814	39.93	0.698	1.0684	0.45	74.5766	69.774	15.3168	35.1788	32.1096	0.1619	0.1948	40387.348	24809.1224	16208.1887	1612666.8056	990628.2574
300595.SZ	20190813	39.88	1.6024	2.4527	1.11	74.4832	69.6866	15.2976	35.1348	32.0694	0.1621	0.195	40387.348	24809.1224	16208.1887	1610647.4382	989387.8013
300595.SZ	20190812	39.6	1.6543	2.5321	1.28	73.9603	69.1973	15.1902	34.8881	31.8442	0.1632	0.1964	40387.348	24809.1224	16208.1887	1599338.9808	982441.247
300595.SZ	20190809	37.85	1.5337	2.3476	1.31	70.6918	66.1394	14.5189	33.3463	30.437	0.1708	0.2055	40387.348	24809.1224	16208.1887	1528661.1218	939025.2828
300595.SZ	20190808	37.54	1.6897	2.5863	1.68	70.1128	65.5977	14.4	33.0732	30.1877	0.1722	0.2072	40387.348	24809.1224	16208.1887	1516141.0439	931334.4549
300595.SZ	20190807	37.07	1.3373	2.0469	1.61	69.235	64.7764	14.2197	32.6591	29.8097	0.1744	0.2098	40387.348	24809.1224	16208.1887	1497158.9904	919674.1674
300595.SZ	20190806	35.78	1.0186	1.5591	1.24	66.8257	62.5222	13.7249	31.5226	28.7724	0.1807	0.2174	40387.348	24809.1224	16208.1887	1445059.3114	887670.3995
300595.SZ	20190805	36.16	0.8732	1.3365	0.91	67.5354	63.1862	13.8706	31.8574	29.078	0.1788	0.2151	40387.348	24809.1224	16208.1887	1460406.5037	897097.866
300595.SZ	20190802	36.94	0.9154	1.4012	0.93	68.9922	64.5492	14.1698	32.5446	29.7052	0.175	0.2106	40387.348	24809.1224	16208.1887	1491908.6351	916448.9815
300595.SZ	20190801	36.63	0.8938	1.3681	0.83	68.4132	64.0075	14.0509	32.2715	29.4559	0.1765	0.2123	40387.348	24809.1224	16208.1887	1479388.5572	908758.1535
300595.SZ	20190731	36.7	0.4616	0.7066	0.36	68.544	64.1298	14.0778	32.3332	29.5122	0.1761	0.2119	40387.348	24809.1224	16208.1887	1482215.6716	910494.7921
300595.SZ	20190730	36.95	0.9542	1.4605	0.77	69.0109	64.5667	14.1737	32.5534	29.7132	0.1749	0.2105	40387.348	24809.1224	16208.1887	1492312.5086	916697.0727
300595.SZ	20190729	36.35	1.555	2.3801	1.41	67.8903	63.5182	13.9435	32.0248	29.2307	0.1778	0.214	40387.348	24809.1224	16208.1887	1468080.0998	901811.5992
300595.SZ	20190726	37.3	1.0577	1.619	1.04	69.6646	65.1783	14.3079	32.8618	29.9947	0.1733	0.2085	40387.348	24809.1224	16208.1887	1506448.0804	925380.2655
300595.SZ	20190725	36.73	1.3408	2.0523	1.45	68.6	64.1823	14.0893	32.3596	29.5363	0.176	0.2118	40387.348	24809.1224	16208.1887	1483427.292	911239.0658
300595.SZ	20190724	35.58	1.5	2.2959	1.89	66.4522	62.1727	13.6482	31.3464	28.6116	0.1817	0.2186	40387.348	24809.1224	16208.1887	1436981.8418	882708.575
300595.SZ	20190723	34.38	0.7176	1.0984	0.81	64.211	60.0759	13.1879	30.2892	27.6466	0.188	0.2262	40387.348	24809.1224	16208.1887	1388517.0242	852937.6281
300595.SZ	20190722	34.36	0.9141	1.3992	0.81	64.1736	60.0409	13.1802	30.2716	27.6305	0.1881	0.2264	40387.348	24809.1224	16208.1887	1387709.2773	852441.4457
300595.SZ	20190719	35.02	0.61	0.9337	0.37	65.4063	61.1942	13.4334	30.8531	28.1612	0.1846	0.2221	40387.348	24809.1224	16208.1887	1414364.927	868815.4664
300595.SZ	20190718	35.0	0.8867	1.3573	0.5	65.3689	61.1593	13.4257	30.8354	28.1452	0.1847	0.2222	40387.348	24809.1224	16208.1887	1413557.18	868319.284
300595.SZ	20190717	34.9	0.8403	1.2861	0.43	65.1821	60.9845	13.3873	30.7473	28.0647	0.1852	0.2229	40387.348	24809.1224	16208.1887	1409518.4452	865838.3718
300595.SZ	20190716	34.8	1.1592	1.7744	0.58	64.9954	60.8098	13.349	30.6592	27.9843	0.1857	0.2235	40387.348	24809.1224	16208.1887	1405479.7104	863357.4595
300595.SZ	20190715	35.45	2.1143	3.2363	0.94	66.2094	61.9456	13.5983	31.2319	28.507	0.1823	0.2194	40387.348	24809.1224	16208.1887	1431731.4866	879483.3891
300595.SZ	20190712	35.49	3.1818	4.8703	1.43	66.2841	62.0155	13.6136	31.2671	28.5392	0.1821	0.2192	40387.348	24809.1224	16208.1887	1433346.9805	880475.754
300595.SZ	20190711	33.22	1.6583	2.5382	0.58	62.0444	58.0489	12.7429	29.2672	26.7138	0.1946	0.2341	40387.348	24809.1224	16208.1887	1341667.7006	824159.0461
300595.SZ	20190710	34.22	1.6451	2.5181	0.57	63.9121	59.7963	13.1265	30.1482	27.5179	0.1889	0.2273	40387.348	24809.1224	16208.1887	1382055.0486	848968.1685
300595.SZ	20190709	33.6	1.4788	2.2635	0.46	62.7542	58.7129	12.8887	29.602	27.0193	0.1924	0.2315	40387.348	24809.1224	16208.1887	1357014.8928	833586.5126
300595.SZ	20190708	33.7	3.2402	4.9596	0.99	62.9409	58.8876	12.927	29.6901	27.0998	0.1918	0.2308	40387.348	24809.1224	16208.1887	1361053.6276	836067.4249
300595.SZ	20190705	35.9	3.1145	4.7672	0.8	67.0498	62.7319	13.7709	31.6283	28.8689	0.1801	0.2167	40387.348	24809.1224	16208.1887	1449905.7932	890647.4942
300595.SZ	20190704	33.91	4.8142	7.3689	1.5	63.3331	59.2546	13.0076	29.8751	27.2686	0.1906	0.2294	40387.348	24809.1224	16208.1887	1369534.9707	841277.3406
300595.SZ	20190703	37.38	1.8844	2.8844	0.59	69.814	65.3181	14.3386	32.9322	30.059	0.1729	0.2081	40387.348	24809.1224	16208.1887	1509679.0682	927364.9953
300595.SZ	20190702	38.25	2.8627	4.3818	0.99	71.4389	66.8383	14.6724	33.6987	30.7586	0.169	0.2033	40387.348	24809.1224	16208.1887	1544816.061	948948.9318
300595.SZ	20190701	36.38	3.7713	5.7725	1.64	67.9463	63.5707	13.955	32.0512	29.2549	0.1777	0.2138	40387.348	24809.1224	16208.1887	1469291.7202	902555.8729
300595.SZ	20190628	35.6	6.1596	9.4282	4.5	66.4895	62.2077	13.6558	31.364	28.6276	0.18	0.22	40387.348	24809.1224	16208.1887	1437789.5888	883204.7574
300595.SZ	20190627	39.55	1.3813	2.1143	1.01	73.8669	69.11	15.171	34.844	31.804	0.16	0.2	40387.348	24809.1224	16208.1887	1597319.6134	981200.7909
300595.SZ	20190626	39.53	1.8723	2.8659	1.45	73.8295	69.075	15.1634	34.8264	31.7879	0.16	0.2	40387.348	24809.1224	16208.1887	1596511.8664	980704.6085
300595.SZ	20190625	37.8	1.262	1.9317	1.03	70.5984	66.052	14.4997	33.3023	30.3968	0.17	0.21	40387.348	24809.1224	16208.1887	1526641.7544	937784.8267
300595.SZ	20190624	38.03	0.7966	1.2193	0.55	71.028	66.4539	14.588	33.5049	30.5817	0.17	0.2	40387.348	24809.1224	16208.1887	1535930.8444	943490.9249
300595.SZ	20190621	38.27	1.5353	2.3501	1.09	71.4762	66.8733	14.68	33.7163	30.7747	0.17	0.2	40387.348	24809.1224	16208.1887	1545623.808	949445.1142
300595.SZ	20190620	39.05	1.4052	2.1509	0.98	72.933	68.2362	14.9792	34.4035	31.4019	0.17	0.2	40387.348	24809.1224	16208.1887	1577125.9394	968796.2297
