title	content	pub_time
在线教育用户暴增“忙坏”服务器 头部企业趁机跑马圈地	"本报记者张敏李春莲
面临新型冠状病毒感染的肺炎疫情，多所学校延期开学，正常的教学计划受到不同程度的影响。在此背景下，在线教育模式受到了包括大学在内的教育机构推崇。
“这段时间约课数量确实有增加，为了保障服务，公司也在做大量工作，增加人员配备。”在线教育平台哒哒英语公司人士向《证券日报》记者介绍。而松鼠AI公司人士则向《证券日报》记者介绍，“目前，我们线上学员的注册量猛增，昨天我们的日活跃量已经超出了疫情之前最高日活跃量的峰值”。而线上教育的“火爆”，加之线下教育也开始转战线上，以至于“忙坏”了服务器。
企业加速抢占市场
为配合疫情防控，企业远程办公，学生们纷纷开始线上学习。截至2月2日，教育部组织22个在线课程平台免费开放在线课程2.4万余门。
“学校已经下发了通知，学生通过在线平台学习相关课程。”一位大学老师向《证券日报》记者介绍。
光大证券研报称，疫情或将进一步培育和提升学生在线教育学习的使用习惯。在此背景下，在线教育企业也推出多种措施“跑马圈地”。
网易有道方面提供给《证券日报》记者的最新数据显示，2月1日，网易有道精品课将免费线上直播课程扩展至全国，免费向全国小学至高中学生赠送开学名师直播课。截止到2月1日，全国共有47万用户报名课程。1月26日，网易有道旗下AI开放平台——有道智云向全国中小学及培训机构提供免费的远程教学系统。
“但据反馈，目前老师直播硬件设施不够完善，缺电脑，麦克风、摄像头等一些标准的在线直播硬件，更大的挑战是老师对直播软件的使用非常不熟悉，很难上手，需要做很多培训，这成为全行业面临的问题。”网易有道副总裁刘韧磊向《证券日报》记者提到。
此外，一些教育机构也纷纷暂停线下授课，转为在线直播，这一方面能够降低线下停课的损失，另一方面也培养了用户使用习惯。
松鼠AI就介绍称，“为了学生安全，我们率先主动关闭了自己的线下2000多家培训中心。而目前全国100万家培训中心关闭，导致数以亿计此前在线下学习的孩子，现在只能选择线上学习或者等待。这种心理的冲击和意识的改变是前所未有的。”
中小机构或退出市场
天眼查数据显示，从事在线教育行业的相关企业超23万家。近10年来，在线教育企业呈爆发式增长，2019年就成立6万多家相关企业。近5年则为在线教育企业集中诞生期，成立1年-5年的企业数量超过了13万家，占比57.6%。
同时，同花顺（300033）数据显示，A股在线教育概念股已有63家，据《证券日报》记者梳理，其中近六成在线教育概念股2019年实现了业绩预增。而鼠年开市以来，在线教育概念股更是备受青睐，截至2月6日收盘，20家在线教育概念股实现涨停。
疫情终会过去，此次特殊时期会对在线教育行业产生什么影响？
“疫情过后，我相信大部分的家长仍旧会回潮到线下学习。但是哪怕增加20%的家长留在线上，也会让曾经只有7%的线上教育市场增加三倍达到28%左右。”松鼠AI公司人士向《证券日报》记者表示。
上海证券分析师周菁菁表示，在线业务有望在线下停摆而培训刚需作用下大规模获客，但后期需追踪转化率、留存率等指标验证各家机构真正的实力。中小型培训机构难以消化线下停课的经济损失影响，且在线技术与服务能力均较弱，可能会退出市场，K12学科辅导和素质教育等市场集中度中长期趋于提升。
关注同花顺财经（ths518），获取更多机会
(function(){var obj = null;if(document.getElementById('arctTailMark')) {obj = document.getElementById('arctTailMark');}if(obj!=null){var str = '(image_address=""http://i.thsi.cn/images/article/logo.jpg"")  返回首页';var showed = 0;try{var oo = obj.previousSibling;while(oo.nodeType!=1 || oo.innerHTML.replace(/\s|\u3000/g,'').length==0){oo = oo.previousSibling;}if(oo.nodeType==1 && oo.tagName.toLowerCase()=='p') {var span = document.createElement('span');span.innerHTML =str;oo.appendChild(span);showed = 1;}}catch (e){}if(showed == 0){obj.innerHTML =str;}}})();"	2020-02-06 23:59:04
缩短城乡之间“数字鸿沟” 推进农业农村现代化	"本报记者刘萌
2月5日，2020年中央一号文件公布，其中提到加强现代农业设施建设，依托现有资源建设农业农村大数据中心，加快物联网、大数据、区块链、人工智能、第五代移动通信网络、智慧气象等现代信息技术在农业领域的应用，开展国家数字乡村试点等内容。
中南财经政法大学数字经济研究院执行院长盘和林在接受《证券日报》记者采访时表示，加强现代农业设施建设是乡村振兴的重要举措，是构建现代农业产业体系、生产体系、经营体系的基础支撑，能够优化农业产业结构，有助于农村物流配送、农产品市场交易、农业防灾减灾、农田水利系统等个各方面的完善和提升。发展现代农业，能够帮助农村实现粮食增产、农民增收和农业多功能发展。
据记者了解，目前，围绕农业产品等搭建的大数据平台已经在部分地区成功试点。中国国际经济交流中心经济研究部副部长刘向东对《证券日报》记者表示，有很多地方和企业都在尝试农业农村触网，特别是搭建大数据中心集成所有农业农村信息更好服务三农工作，如贵州毕节于2016年就建设农业大数据中心，整合全市农业信息化资源，以农业大数据云计算为核心，运用互联网、物联网、移动互联网、现代通信、云计算、大数据、人工智能等现代信息技术，推进云计算、大数据、智能分析、移动互联网、分析预警、协同办公等信息技术在产前预测指导、产中过程管理、产后电商营销以及政府辅助决策中的应用。
“浙江建设了智慧农业云平台，以‘一个平台、一个中心、N个应用’模式进行建设，以农业大数据为中心，实现全省农业行政事务和农业数据资源的统一监管，浙江省在农村大数据应用平台顶层设计、智慧农业云平台建设和运行管理方面做得比较到位，并且注重推进信息化向村庄、向农户延伸，使农业信息化与现代农业形成了较好的融合，有助于农业全产业链的融合和农业转型，提高生产效率。”盘和林介绍。
值得一提的是，今年1月份，农业农村部、中央网络安全和信息化委员会办公室联合印发《数字农业农村发展规划(2019-2025年)》提出以数字化引领驱动农业农村现代化，为实现乡村全面振兴提供有力支撑。
“推动乡村产业振兴，需要运用数字技术加快推动城乡融合发展，缩减城乡之间的数字鸿沟，为此中央一号文件提出要加快利用数字化技术推进农业农村现代化，支持现代新技术应用下乡，解决农业农村市场信息不对称等问题。”刘向东表示，因此应进一步加快推动数字农业农村发展，利用实施乡村振兴战略的重大机遇，积极推进乡村信息基础设施建设，让农村农业普遍有包括5G移动通信在内的广泛覆盖，为农业农村实现数字化改造提供基础支撑。
盘和林表示，在贯彻落实方面，一方面要强化农村信息化建设重要性的认识，加大投入、加快农业大数据制度和基础设施建设，推进智能终端设备在农村的普及，加强农业数据标准化建设以及交易平台的规范化管理等。另一方面要强化组织保障，加强监管，明确责任分工，各司其职，形成合力推动数字化引领驱动农业农村现代化。
关注同花顺财经（ths518），获取更多机会
(function(){var obj = null;if(document.getElementById('arctTailMark')) {obj = document.getElementById('arctTailMark');}if(obj!=null){var str = '(image_address=""http://i.thsi.cn/images/article/logo.jpg"")  返回首页';var showed = 0;try{var oo = obj.previousSibling;while(oo.nodeType!=1 || oo.innerHTML.replace(/\s|\u3000/g,'').length==0){oo = oo.previousSibling;}if(oo.nodeType==1 && oo.tagName.toLowerCase()=='p') {var span = document.createElement('span');span.innerHTML =str;oo.appendChild(span);showed = 1;}}catch (e){}if(showed == 0){obj.innerHTML =str;}}})();"	2020-02-06 23:58:57
光伏配件龙头爱康科技巨亏17亿 评级展望下调为负面	"原标题：光伏配件龙头爱康科技巨亏17亿元，评级展望被下调为负面
(image_address=""//n.sinaimg.cn/spider202026/110/w580h330/20200206/2faf-ipfprtn0962741.jpg"")
记者 | 江帆
国内光伏配件龙头江苏爱康科技股份有限公司（下称爱康科技，002610.SZ）的日子不大好过。
根据日前发布的业绩预告，该公司预计去年实现营收约50亿元，同比增长逾5%；亏损12亿-17亿元。
爱康科技称，业绩大幅亏损的主要原因为，受行业政策、担保事项等影响。
由于2018年“5.31”光伏新政的影响持续发酵，第八批名录及后续电站补贴政策尚未明确，且补贴延期发放、光伏限电等情况，导致爱康科技的光伏电站存在资产减值情况。
2月5日，鉴于爱康科技亏损规模大、资本实力下降较大，以及存在一定的代偿风险等情况对公司信用水平产生不利影响，联合信用评级有限公司决定将爱康科技移出信用等级观察名单，将评级展望调整为负面。
爱康科技成立于2006年，2011年8月登陆深圳证券交易所中小板，主营光伏边框、支架制造以及电站EPC等业务。
爱康科技在官网上称，其传统优势业务光伏边框制造已连续八年全球第一，产品占据全球市场份额近两成；光伏支架业务占全国市场份额的15%，年产能为 4GW。
2011年，爱康科技由光伏配件制造拓展至电站运营领域，资产负债率大幅走高。截至2017年底，该公司持有光伏电站超过1GW，资产负债率达到66.12%。
在重资产、高负债运行模式的压力下，轻资产的能源互联网运营商成为爱康科技新的战略调整方向。
为降低负债率、改善现金流，2018年，爱康科技共出售503 MW光伏电站，2019年继续推进存量资产的出售，因此，发电业务营业利润同比减少。
此外，该公司加码的高效电池与组件制造项目尚在投建之中，未能形成效益。
2019年末，爱康科技对子公司海达集团提供担保余额共计3.11亿元。目前，海达集团生产经营已受严重影响，部分贷款出现欠息、逾期。爱康科技称，公司可能因对上述负债提供担保而承担相应的保证责任。
责任编辑：王帅"	2020-02-06 23:40:00
"0利润奇葩业绩承诺遭""拷问"" 金宇车城重组案疑点重重"	"来源：财联社
此前因“深陷控制权之争漩涡”而备受关注的金宇车城（000803.SZ），在历经“北控系”与公司原控股股东金宇集团就控制权拉锯多年后，如今又因A股市场罕见的“0利润奇葩业绩承诺”式重组案成为市场舆论焦点。
自公布重组案以来，公司便饱受争议。2月5日晚间，深交所终于对金宇车城“出手”，对其下发了长达118页、多达30余问的问询函，表达对公司此次重组的种种疑问。
罕见的0利润业绩承诺
时间追溯至1月18日，金宇车城公布重组草案，称公司拟收购十方环能86.34%股权，交易价为3.94亿元。其中交易价中的89.58%部分，以发行价13.39元/股的股份做对价，剩余部分则以现金形式支付。交易对方包括段明秀、甘海南等34名股东。
在上述重组案中，公司与甘海南、段明秀两名交易对方签署《业绩承诺补偿协议》，相关方承诺十方环能在2020-2022年期间，每年实现扣非净利润应大于0元；若在该期限内净利润为负，承诺方则就亏损部分对公司进行补偿。
消息一出，市场哗然。一位行业人士表示，一般情况下业绩承诺是为了降低收购资产所带来的风险，0利润业绩承诺难免让人看不懂；甚至有市场声音将之称作“史无前例的业绩承诺”。
2月5日晚间，深交所针对上述业绩承诺提出疑问，要求公司就“净利润大于0”业绩承诺的原因即合理性予以说明，质问公司“是否存在补偿义务不能得到充分覆盖的风险”；并要求公司就此次交易中仅甘海南、段明秀作出业绩承诺的原因及合理性予以解释。
财联社记者带着相关疑问多次致电公司董秘办，电话无人接听。在相关公告中，公司就此次重组予以了解释，其中一个重要原因是公司当前业务发展困难，2019年前三季度公司净利亏损6285.35万元，欲通过并购重组实现资源优化配置。
资料显示，十方环能主业为生物质能源综合利用技术开发、新能源产品销售等，金宇车城的经营范围则包括能源设备及配件开发、汽车贸易等。十方环能2017-2018年营收分别为1.51亿元、1.93亿元，2019年1-9月营收为1.57亿元，相应报告期内的净利润则仅为1778.25万元、2981.92万元、2155.64万元。
是否向关联方倾斜利益
值得注意的是，此次重组系关联交易，其中关联人物为金宇车城董事王凯军。经记者查阅，王凯军系此次交易标的股东，持有十方环能3.96%股份，按照此次标的资产4.56亿元估值计算，其持股估值近1800万元。
此外，相关协议中还有一项“超额业绩奖励”，即若十方环能业绩承诺期内累计实现净利润超过1.13亿元，则由十方环能将超额部分按照一定比例奖励给相关核心团队。
基于上述关联关系等，交易所要求公司：“补充披露奖励范围是否包括关联方，如是，说明相关安排是否可能导致利益倾斜，是否有利于保护上市公司和中小股东利益。”
公开资料显示，王凯军曾担任北京环境研究院总工程师，现任清华大学环境学院教授、“北控系”旗下港股上市公司北控水务的独立董事等植职务。王凯军于去年10月份刚当选为公司董事，由“北控系”举荐。
就在王凯军上任后不久，公司就开启了重组计划。而在此次重组开启不久，公司任期不足两月的两名独立董事便不约而同地辞职，这两名独董分别是郭军元、王运陈，于去年11月、12月相继递交辞呈。
值得一提的是，在上述重组中，公司原计划收购十方环能、北京中源以及天津协宏三家公司相关股权，但之后陆续宣布终止收购后两家公司，仅剩十方环能，如今又遭到交易所的种种问询，此次重组能否顺利通过，财联社记者将持续关注。
责任编辑：王帅"	2020-02-06 23:38:55
美联储卡普兰:经济仍能保持稳定增长 尽管受波音拖累	"北京时间2月6日消息，美国达拉斯联储主席罗伯特-卡普兰(RobertKaplan)预计今年美国经济将保持稳健增长，如果不是因为波音737Max停产，情况本来会更好。
卡普兰预计美国今年GDP增长约2%至2.25%。
“如果不是因为波音公司的情况，我本来可能会有更强的预测；我们认为仅在第一和第二季度，波音公司的情况就将使GDP增长率削减了0.4个百分点，”他说道。
他还指出，美国的原油净产量增长从2018年下滑至2019年，今年将进一步下降。
此外，卡普兰称，他看到贸易更加稳定，这将使全球经济增长更加稳定。
注：卡普兰今年在联邦公开市场委员会(FOMC)拥有政策投票权。
关注同花顺财经（ths518），获取更多机会
(function(){var obj = null;if(document.getElementById('arctTailMark')) {obj = document.getElementById('arctTailMark');}if(obj!=null){var str = '(image_address=""http://i.thsi.cn/images/article/logo.jpg"")  返回首页';var showed = 0;try{var oo = obj.previousSibling;while(oo.nodeType!=1 || oo.innerHTML.replace(/\s|\u3000/g,'').length==0){oo = oo.previousSibling;}if(oo.nodeType==1 && oo.tagName.toLowerCase()=='p') {var span = document.createElement('span');span.innerHTML =str;oo.appendChild(span);showed = 1;}}catch (e){}if(showed == 0){obj.innerHTML =str;}}})();"	2020-02-06 23:29:49
孙宇晨携4名币圈人士与巴菲特共进晚餐，并送了他1个比特币	"币圈大佬、波场TRON创始人孙宇晨因“突发肾结石”取消与巴菲特的天价午餐6个月后，这顿饭最终还是吃上了。
2月6日晚，孙宇晨在推特上表示，已于1月23日晚同巴菲特共进晚餐，并送给巴菲特一个比特币。一同共进晚餐的还有莱特币创始人李启威、eToro首席执行官YoniAssia、币安慈善基金会负责人HelenHai以及火币首席财务官ChrisLee。
(image_address=""https://x0.ifengimg.com/res/2020/E0A8C77365275CD9D922F0D4118DCC59B1F70003_size169_w900_h675.jpeg"")
1月23日，孙宇晨（左四）携4位圈内人士与巴菲特（左三）共进晚餐。图片来源：孙宇晨推特
根据彭博社报道，巴菲特分享了其在商业、投资和生活中的众多智慧，并且表示区块链具有其价值，在支付领域拥有众多企业且有巨大的需求。他认为区块链技术将对支付的未来产生破坏性的影响。
孙宇晨还在推特上晒出了当日完场的账单，显示结账金额为515.05美元。
(image_address=""https://x0.ifengimg.com/res/2020/3F6B868925D5BB190EBF0516A1471872AC91D750_size360_w1080_h1440.jpeg"")
以“天价”拍下了巴菲特午餐，可以说是去年孙宇晨最火的“炒作”。
2019年6月4日，孙宇晨宣布，以破纪录的456.7888万美元（约合人民币3153万元）的竞拍价格，拍下了第20届巴菲特慈善午餐。
7月23日凌晨，孙宇晨突然在个人微博上发布消息称，“因突发肾结石正于医院治疗，因故取消与巴菲特先生的午餐会面。”
7月25日凌晨，孙宇晨在个人官方微博发布了一封致歉信，向公众、媒体与监管机构等致歉，并称巴菲特午餐缘起于其对巴菲特的崇拜与慈善的热爱，但是由于其言行不成熟、年轻气盛、口无遮拦，渐渐演化成一场失控、失速、失败的过度营销。
孙宇晨出生于1990年7月，本科毕业于北京大学历史系，研究生就读于美国常青藤名校宾夕法尼亚大学。2013年，当时还是比特币爱好者的孙宇晨在硅谷接触到了RippleLabs项目后，直言Ripple比比特币还要神奇，一个多月后，他以RippleLabs大中华区首席代表的身份回国创业。
回国后，成为币圈创业者的孙宇晨开始注重圈子和人设的打造。2014年3月起，孙宇晨一边通过接受媒体采访、参加论坛做宣传，另一边，成立了锐波科技，并拿到了信中利资本领投，IDG资本、中科资本、清控科创等多家创投跟投的千万美金级A轮融资。2015年，孙宇晨当选了中国福布斯30位30岁以下创业者，并入选湖畔大学。从此之后，“马云门徒”变成了孙宇晨本人最喜欢使用的头衔。"	2020-02-06 23:27:00
宁波大榭捐赠企业争先恐后八方支援	"“一方有难，八方支援。这些是我们好不容易筹集到的口罩，以前一直享受着大榭的优质服务，现在该是我们企业体现担当的时候了。”2月5日，大榭开发区慈善分会收到了爱心企业宁波杰博人力资源服务有限公司捐赠的10000只一次性无纺布口罩，用于支援大榭基层防疫工作。
“买不到口罩，这是我们的一份心意，希望早日战胜疫情。”同日，宁波大榭金泰天翊能源有限公司和宏锦天宸能源有限公司各捐赠了人民币50000元，用于购买防疫用品。
众志成城抗疫情，爱心企业在行动。自新型冠状病毒感染的肺炎疫情爆发以来，大榭全区上下万众一心，诸多爱心企业纷纷行动起来，争先恐后通过各种形式和渠道，积极参与“抗疫”。连日来，大榭开发区慈善分会收到了多家爱心企业的捐款捐物，截至2月5日，已收到各类口罩物资共计18410只，医用红外线体温计400只，捐款达12万元等。
据悉，大榭开发区慈善分会将这些企业捐赠的爱心防疫物资科学统筹、合理分配，首先将体温计、口罩发放给参与疫情防控的一线工作者，这段时间一线工作者工作量特别大，特别是体温计、医用口罩相对急缺，这批捐赠防疫物资正好帮助解决疫情防疫的燃眉之急。
除大榭万华氯碱公司24小时满负荷生产、已无偿供应社会232吨消毒液，贝亲电器捐助400支耳腔式医用红外线体温计等一批企业外，目前，还有很多有捐赠意向的爱心企业已联系大榭开发区慈善分会，物资正在紧急采购中。“我们计划捐30000只口罩，目前正在让7家韩国供应商紧急采购，还对接了菜鸟物流，争取下周内到货，为大榭阻疫工作贡献一份自己的力量。”韩华化学(宁波)有限公司生产部许部长说。
疫病无情，人间有爱。关键时刻，大榭的企业展现了责任担当，为打赢疫情阻击战、为当地民众的安全和健康，他们满满都是无私的爱。
关注同花顺财经（ths518），获取更多机会
(function(){var obj = null;if(document.getElementById('arctTailMark')) {obj = document.getElementById('arctTailMark');}if(obj!=null){var str = '(image_address=""http://i.thsi.cn/images/article/logo.jpg"")  返回首页';var showed = 0;try{var oo = obj.previousSibling;while(oo.nodeType!=1 || oo.innerHTML.replace(/\s|\u3000/g,'').length==0){oo = oo.previousSibling;}if(oo.nodeType==1 && oo.tagName.toLowerCase()=='p') {var span = document.createElement('span');span.innerHTML =str;oo.appendChild(span);showed = 1;}}catch (e){}if(showed == 0){obj.innerHTML =str;}}})();"	2020-02-06 23:19:50
深康佳A：康芯威销售芯片1亿颗不构成公司业绩承诺	"深康佳A连续3日涨停，股价异动。公告公告称，康芯威公司争取在2020年销售存储主控芯片1亿颗不构成本公司对投资者的业绩承诺。
责任编辑：王帅"	2020-02-06 23:13:01
信邦制药：公司与第三方合作研发新冠病毒检测试剂盒	2月6日，信邦制药公告，全资子公司中肽生化、康永生物近日与嘉兴行健签订了《合作协议》。双方共同合作研究开发新型冠状病毒肺炎酶免（ELISA）检测试剂盒，研发成果双方共享。嘉兴行健是国际知名的酶联免疫法及国际创新型的磁微粒-吖啶酯全自动化学发光法的领导者，其自主研发、生产的体外诊断试剂及配套的磁微粒-吖啶酯全自动化学发光平台，属于高端新型科学技术，配套该平台所检测的试剂盒，多为国内独家产品，且为国内亟需填补的IVD空白项目。	2020-02-06 23:09:06
茅台研究出台纲领性文件 保障酒生产复工有序进行	"来源：贵州茅台
中共中央政治局常务委员会2月3日召开会议明确，生产企业要做到疫情防控和生产复工两不误。“要在做好防控工作的前提下，全力支持和组织推动各类生产企业复工复产。”2月6日，集团公司在茅台会议中心专题研究讨论《生产及保障系统复工复产工作方案》（以下简称《方案》），通过研究出台纲领性文件，切实保障茅台酒生产复工如期有序进行。
(image_address=""//n.sinaimg.cn/finance/crawl/116/w550h366/20200206/165b-ipfprtn0890259.jpg"")
集团公司党委副书记、总经理李静仁主持会议，集团公司领导王焱、卓玛才让、杨代永、刘大能、段建桦、王莉、万波出席会议。
根据集团公司相关决策部署，《方案》通过明确组织领导、细化复工生产安排准备工作、制定严格的复工后疫情防控措施，以合理调度生产、减少人员聚集、加强疫情筛查，做到坚决杜绝疫情扩散，切实保障员工身体健康和生命安全。
与会领导就《方案》各项内容进行了充分研究讨论，并从各自分管的角度，提出了切实可行的意见建议。
李静仁指出，方案基本可以，接下来要把会上好的意见建议补充进去，进一步完善优化，保证方案落地、落细、落小，为疫情防控和生产复工做好保障。
“针对此次疫情防控过程中的复工复产工作，整个《方案》就是一个纲，只有纲举才能目张。”李静仁指出，这个总纲完善明确，后续工作才能围绕展开。此次茅台酒的生产能否如期正常复工，不仅事关茅台未来发展，更关乎全省经济社会发展大局，公司上下一定要高度重视，切实把工作做细做足，保障方案落实落地。
李静仁强调，在疫情防控的特殊时期，即使方案考虑再周到，疫情防控工作领导小组和生产部门也要有充足的思想准备，应对可能出现的各类问题。公司办公室、生产管理部、茅台医院以及设备环保等部门要责任落实到人，加强协调调度，做到克服一切困难保生产。各项保障工作要明确时间节点、负责部门，倒排工期，并出台相应的配套子方案，保证切实可行。为保证疫情防控工作的延续性和落实落地，每个车间、单位要明确由支部书记专职抓生产期间的疫情防控，盯死看牢各项工作，狠抓落实。
会议指出，从社会疫情防控大局和公司疫情防控工作综合考虑，集团公司复工复产将分步分批进行，目前首要保证好茅台酒、习酒和系列酒（包括201厂、301厂）等生产时间、周期紧迫的企业复工复产工作。同时，在疫情防控和复工复产的特殊时期，更要严明纪律，做到有错必究，有责必追，把两方面工作同步抓好。
会议要求，集团旗下其它生产性子公司要参照方案，结合自身实际，制定好相应的复工方案。
党委办公室、公司办公室、生产管理部等部门负责人参加会议。
免责声明：自媒体综合提供的内容均源自自媒体，版权归原作者所有，转载请联系原作者并获许可。文章观点仅代表作者本人，不代表新浪立场。若内容涉及投资建议，仅供参考勿作为投资依据。投资有风险，入市需谨慎。
责任编辑：王帅"	2020-02-06 23:07:05
抗击疫情保春耕供应 长寿已储备化肥2.1万吨	"华龙网-新重庆客户端2月6日10时20分讯（记者 舒婷 通讯员 傅智治 ）昨（5）日，华龙网-新重庆客户端记者从重庆市长寿区获悉，长寿供销系统在积极做好疫情防控同时，全力做好春耕备耕、物资保障工作。目前，已储备化肥2.1万吨、农膜200吨，分别占全年用量的60.00%、42.55%。
长寿区供销社相关负责人介绍，长寿将根据市场需求动态充实化肥库存，全力保障农膜市场供应，确保“春耕保供”不受疫情影响。
同时，长寿区供销社已与长寿区市场监管局提前介入，严打哄抬物价、囤货居奇、串通涨价、强制搭售等违法行为，确保春耕物资种类齐全、结构合理、价格公道。
关注同花顺财经（ths518），获取更多机会
(function(){var obj = null;if(document.getElementById('arctTailMark')) {obj = document.getElementById('arctTailMark');}if(obj!=null){var str = '(image_address=""http://i.thsi.cn/images/article/logo.jpg"")  返回首页';var showed = 0;try{var oo = obj.previousSibling;while(oo.nodeType!=1 || oo.innerHTML.replace(/\s|\u3000/g,'').length==0){oo = oo.previousSibling;}if(oo.nodeType==1 && oo.tagName.toLowerCase()=='p') {var span = document.createElement('span');span.innerHTML =str;oo.appendChild(span);showed = 1;}}catch (e){}if(showed == 0){obj.innerHTML =str;}}})();
责任编辑：cjh"	2020-02-06 23:06:15
拟罚230万元 山东市场监管部门再曝一起哄抬价格违法案件	"人民网济南2月6日电（宋翠）连日来，山东省各级市场监管部门持续加强口罩、消毒杀菌用品、抗病毒药品等防疫用品市场价格监管，坚决打击囤积居奇、哄抬价格、不明码标价等借疫情牟利的违法行为。
2月2日，青岛市市场监管局根据多起投诉举报线索，对青岛医保城药品连锁有限公司（总部）进行检查，发现当事人在疫情防控期间，将一批进价45元/只的“好天气HEPA防霾口罩”“微氧自吸过滤式防颗粒物呼吸器”，分别抬高至139元/只销售，进销差价率为208.89%，涉嫌构成哄抬价格的违法行为，情节较重。青岛市市场监管局拟对其处以230万元罚款的行政处罚。
山东省市场监督管理局提醒广大消费者，发现价格违法线索，请拨打当地12345热线进行举报，市场监管部门将对哄抬价格等违法行为坚持露头就打，一律从快从严从重严肃处理。（宋翠 张道前）
关注同花顺财经（ths518），获取更多机会
(function(){var obj = null;if(document.getElementById('arctTailMark')) {obj = document.getElementById('arctTailMark');}if(obj!=null){var str = '(image_address=""http://i.thsi.cn/images/article/logo.jpg"")  返回首页';var showed = 0;try{var oo = obj.previousSibling;while(oo.nodeType!=1 || oo.innerHTML.replace(/\s|\u3000/g,'').length==0){oo = oo.previousSibling;}if(oo.nodeType==1 && oo.tagName.toLowerCase()=='p') {var span = document.createElement('span');span.innerHTML =str;oo.appendChild(span);showed = 1;}}catch (e){}if(showed == 0){obj.innerHTML =str;}}})();
责任编辑：cjh"	2020-02-06 23:06:03
