title	content	pub_time
减房租、延社保、减贷款利率，拯救中小企业，各地政府在行动	"原标题：一波重磅措施来袭！减房租、延社保、减贷款利率，拯救中小企业，各地政府在行动
“这条小鱼在乎！”男孩一边回答，一边拾起一条鱼扔进大海。“这条鱼也在乎，还有这一条，这一条，这一条……”
疫情来临，中小企业就像被暴风雨卷上岸的小鱼，围在浅水洼里，回不了大海，虽然近在咫尺，但用不了多久，水洼的水被太阳晒干，这些小鱼也危在旦夕。
2020年伊始，一场疫情席卷而来，在举国上下共抗疫情之际，令人暖心的扶持中小企业的政策相继出台，帮助企业渡过难关。
(image_address=""https://x0.ifengimg.com/ucms/2020_06/31370BB8684E08818F0874583C148B224447B399_w830_h470.jpg"")
来源：北京市政府网站
多地政府出手扶持中小企业
2月5日，北京市政府印发《关于应对新型冠状病毒感染的肺炎疫情影响促进中小微企业持续健康发展的若干措施》，切实减轻疫情对中小微企业生产经营影响，帮助企业共渡难关。
“停征部分行政事业性收费、减免中小微企业房租、进一步增加信贷投放、优化融资担保服务、拓宽直接融资渠道、降低企业融资成本……”相比两天前，北京市出台的19项重磅措施，这份“大礼包”更细化、力度更大。
2月3日，北京市出台19项重磅措施，支持打好新冠肺炎疫情防控阻击战。其中强调，对因受疫情影响经营暂时出现困难但有发展前景的企业不抽贷、不断贷、不压贷，为相关企业做好续贷服务，努力做到应续尽续、能续快续。
不仅北京，上海也连续出台扶持企业的政策。
2月6日，上海市政府发布《致全市各企业书》指出，为保障企业正常经营秩序，上海将针对当前需求，出台扶持企业的综合政策，支持企业发展，减轻企业负担。
此前的2月3日，上海市人社局公布实施失业保险稳岗返还政策、延长社会保险缴费期等减负举措。
(image_address=""https://x0.ifengimg.com/ucms/2020_06/F8505654445AB0B169723F8D12030CED9CBC88CC_w1080_h584.jpg"")
来源：苏州市政府网站
其实，从2月2日开始，继央行、财政部、银保监会、证监会、外汇局五部委推出30条金融举措后，苏州、宁波、上海、北京、深圳、佛山、青岛、广州、四川、浙江、山东、吉林等多省市相继出台一系列重磅政策，通过加大减负支持力度、加大金融支持力度、加大财税支持力度和加大稳岗支持力度等手段，扶持中小企业共克时艰。
延缴相关费用让企业“喘口气”
中国证券报记者发现，尽管多地都提出减免或推迟缴纳社保、税收等相关费用，但在具体延缴纳期限上的决定不尽相同。
苏州：对确有特殊困难而不能按期缴纳税款的企业，由企业申请，依法办理延期缴纳税款，最长不超过三个月。
上海：在向上海市社保经办机构报备后，不收取滞纳金，不影响参保职工个人权益记录，相关补缴手续可在疫情解除后3个月内完成。
北京：将1月、2月应缴社会保险费征收期延长至3月底，对于旅游、住宿、餐饮等受影响较大的行业企业，可将疫情影响期间应缴社会保险费征收期延长至7月底。
南京：经相关部门快速认定，可缓交养老保险费至疫情结束后6个月，所欠缴养老保险费在疫情解除一年内缴清，免除滞纳金。
广东：用人单位无法按时缴纳企业职工养老保险费、失业保险费、工伤保险费的，可延期至疫情解除后三个月内缴费，期间不加收滞纳金。
重庆：对符合重庆市缓缴条件的，允许企业缓缴期限最长可至1年。
浙江：延期缴纳税款由企业申请，依法办理延期缴纳税款，最长不超过3个月。按规定批准后，可缓缴社会保险费，相关补缴手续可在疫情解除后3个月内完成。
海南：没有规定具体期限，其相关措施中指出，对确有特殊困难而不能按期缴纳税款的中小企业，由企业申请，依法办理延期缴纳税款。
各地国有物业最贴心
带头免租、减租
除了社保、税收等费用的缴纳，租金也是中小企业经营成本中占比较大的一环，各地国企物业带头免租、减租，以减轻企业负担。
北京：鼓励大型商务楼宇、商场、市场运营方对中小微租户适度减免疫情期间的租金，各区对采取减免租金措施的租赁企业可给予适度财政补贴。
河北：承租国有资产类经营用房的餐饮住宿百货业中小企业免收此类中小企业1个月房租，免半收取2个月房租。
山东：承租国有企业经营性房产的中小企业，该类企业可以减免或减半征收1-3个月的房租。
江西：对承租国有资产类生产经营用房的企业，1个月房租免收、2个月租金减半。
福州：对承租国有资产类经营用房的中小微企业以及个体工商户，2020年2月份房租免收，3月份、4月份房租减半。
珠海横琴新区：承租国有资产物业从事经营活动的企业，可免交2020年第一季度的租金，物业管理费减半缴交。
广州：对租用区属国企经营用房的企业，免收1个月房租、减半2个月房租。
减低融资成本助企业“渡难关”
在中小企业面临的诸多难题中，融资问题也相对突出。多地都提出减低贷款利率，不抽贷、不断贷、不压贷，助受困企业“渡难关”。
2月3日，浙江湖州出台支持企业健康发展的八条意见，鼓励各银行机构在原有贷款利率水平基础上下浮10%以上，市级政策性担保公司在原有担保费率基础上下浮30%以上，2020年度全市银行机构减免企业转贷成本及服务项目收费2亿元以上。
同日，青岛出台18条政策措施，其中提出，推动2020年普惠小微贷款综合融资成本再降0.5个百分点。
2月4日，宁波出台十八条意见，其中提到，对2020年宁波疫情防控重点保障企业新增贷款按人民银行再贷款利率的50%给予财政贴息，贴息期限不超过1年。
2月4日，深圳福田区出台企业扶持新政，在2020年2月1日至7月31日期间，获得银行等金融机构新增贷款的企业，按6个月贷款实际支付利息的50%，给予总额最高20万元的贴息支持。
2月4日，安徽铜陵率先在全省出台政策，为有发展前景但受疫情影响暂遇困难的小微企业，贷款利率在原有基础上下浮不低于10%。
2月5日，浙江出台17条政策，其中在金融支持面，力争2020年普惠小微贷款综合融资成本降低0.5个百分点左右。
2月5日，江西出台20条措施，其中在央行专项再贷款支持金融机构提供优惠利率信贷、中央财政按人民银行再贷款利率的50%给予贴息的基础上，省财政统筹资金再给予25%的贴息支持，贴息期限不超过1年。"	2020-02-06 22:32:24
中铝集团捐款3000万助力抗击疫情	"目前，在新型冠状病毒感染肺炎疫情防控关键时期，中铝集团深入贯彻落实习近平总书记重要指示精神和党中央、国务院疫情防控工作一系列重要部署，积极履行中央企业社会责任，29日，中铝集团向疫情防控一线捐款3000万元人民币用于抗击新型冠状病毒感染肺炎疫情，助力打赢疫情防控阻击战。
自新型冠状病毒感染肺炎疫情发生以来，中铝集团党组高度重视，将疫情防控作为当前工作的重中之重，周密部署、精心安排，抓好疫情防控各项工作，秉持“生命重于泰山，疫情就是命令，防控就是责任”的原则，研究部署全力做好集团疫情防控工作。
关注同花顺财经（ths518），获取更多机会
(function(){var obj = null;if(document.getElementById('arctTailMark')) {obj = document.getElementById('arctTailMark');}if(obj!=null){var str = '(image_address=""http://i.thsi.cn/images/article/logo.jpg"")  返回首页';var showed = 0;try{var oo = obj.previousSibling;while(oo.nodeType!=1 || oo.innerHTML.replace(/\s|\u3000/g,'').length==0){oo = oo.previousSibling;}if(oo.nodeType==1 && oo.tagName.toLowerCase()=='p') {var span = document.createElement('span');span.innerHTML =str;oo.appendChild(span);showed = 1;}}catch (e){}if(showed == 0){obj.innerHTML =str;}}})();
责任编辑：cjh"	2020-02-06 22:32:00
索菲亚：拟对重疫情区域优质经销商开展专项援助	"中证网讯（记者 万宇）索菲亚（002572）2月6日晚间公告称，新型冠状病毒感染的肺炎疫情对各地实体经营产生了一定的影响，为积极承担社会责任，响应公司一贯坚持的“长期稳定、合作共赢的合伙伙伴关系”，公司董事会决定对身处疫情区域的优质经销商实施专项援助，对身处疫情严重区域的优质经销商可享受公司提供的赊销政策，援助计划涉及的经销商赊销信用额度，在公司合并报表范围内，在任意连续12个月内累计不超过3亿元。
公司在公告中表示，上述赊销信用额度占公司2018年经审计的总资产的比例为不超过3.84%，占2018年经审计的净资产的比例为不超过6.21%；占2019年净资产（未经审计）的比例为不超过5.52%。公司2018年末和2019年末账面货币资金及一年内到期保本理财余额合计为26.20亿元和24.97亿元。本次援助计划涉及的信用额度于任意连续12个月累计不超过3亿元，不会影响公司正在实施的现金分红政策，也不会对公司现有的 在进行的投资项目、大宗工程业务造成影响。公司的持续经营能力及长期发展不会受到本次信用额度政策的影响。安排本次援助计划是公司积极落实履行上市公司社会责任的表现，有助于行业生态的可持续健康发展。"	2020-02-06 22:29:00
董事长兼总经理一人拍板！一单意向性重组计划，带来6涨停板！啥情况？	"(image_address=""https://x0.ifengimg.com/ucms/2020_06/E4CAE91A935A0BD5EC62DA2D45B6E0CC63DBD064_w900_h500.jpg"")
一单意向性重组计划，带来6个涨停板，竟由董事长兼总经理一个人拍板！三五互联这场任性重组的开年大戏，远比K线图精彩。
三五互联5日晚间披露的公告，解密了本次收购的主导者。作为三五互联的实际控制人，龚少晖既不是董事长，也不是总经理，却一手策动了本次收购方案，甚至直接要求上市公司签下协议。对此持有异议的时任董秘、财务总监及证券事务代表，当晚就辞职。
与此同时，三名独立董事则对本次收购计划一无所知，在公告披露后才知晓，只得发函要求公司予以解释说明。
更蹊跷的是，在公司股价一飞冲天之前，龚少晖刚刚做好了减持安排，质押比例高达99.746%的风险也因此迎刃而解。
减持安排+策动重组，贴靠的又是热门的网红概念，这单明显带有一揽子交易痕迹的资本运作，引得交易所发出“是否属于忽悠式重组？”“是否违规？”“公司治理是否有效？”等一连串的考问。
一言不合，董秘和财务总监辞职
1月22日，三五互联披露拟筹划重大资产重组的提示性公告，公司拟以发行股份及/或支付现金的方式，收购萍乡星梦工厂科技合伙企业（有限合伙）及其合作伙伴持有的上海婉锐全部或部分股权。
资料显示，上海婉锐经营范围包括利用自有媒体发布广告，文化艺术交流策划，公关活动组织策划，展览展示服务，会务服务。
这是一家MCN机构，其推出的“网星梦工厂”平台专注于网红IP孵化，是当下最热门的“网红”概念。
(image_address=""https://x0.ifengimg.com/ucms/2020_06/13392F2CACFB676C35819EE24A28EBD986E6F6D9_w800_h349.jpg"")
二级市场心领神会，闻风而动。1月22日至今的6个交易日，三五互联股价日日录得涨停，最新收盘价为11.26元/股，股价累计上涨了逾70%。
(image_address=""https://x0.ifengimg.com/ucms/2020_06/00DA038C681436350252AD1ACF1E6F4A400AA669_w800_h1416.jpg"")
然而，如此重大且对二级市场影响巨大的资产重组计划，竟然都没通过公司董事会审议。
匪夷所思的是，公司在5日晚回复交易所问询时透露，时任公司董秘、财务总监在了解该收购方案后提出不同意见，结果当晚就选择了辞职。
据公告披露，1月21日，龚少晖协调上海婉锐管理层与丁建生及时任董秘、财务总监会谈，并要求签署《重大资产重组意向协议》。
时任董秘、财务总监认为要对标的公司进一步尽调，才能确定是否推进该交易。当晚，二人就宣布辞职。
此后，董事长兼总经理丁建生一人决策，签署了上述协议。公告则通过直通车迅速发了出去。
(image_address=""https://x0.ifengimg.com/ucms/2020_06/A1D3DAFAEB3B6910F42F96B83BE098701B4ED7C3_w800_h354.jpg"")
“一个人决策”的三五互联，引来交易所关注函：“是否属于忽悠式重组？”
(image_address=""https://x0.ifengimg.com/ucms/2020_06/01B63CF08569510D8B69471625427ED217A409DE_w800_h135.jpg"")
三位独董懵圈，问“啥情况”
更加离谱的是，丁建生在作出上述重大决策之时，甚至都没考虑让董事会其他成员过个目。
1月22日，三五互联披露了此次筹划重组提示性公告，公司三位独董后来在公开渠道才看到消息，对此一无所知，遂向上市公司发函要求说明情况。
(image_address=""https://x0.ifengimg.com/ucms/2020_06/D5C7C4268D16E730D19AD4492DEB6EFF33760530_w800_h215.jpg"")
对此，三五互联解释称，该交易属于重大事项需保密，所以没有事先告知独董，而原董秘已经离职，相关人员对信披业务不熟悉，没能及时停牌。
(image_address=""https://x0.ifengimg.com/ucms/2020_06/B3450192CBC327EAD6B7E40C26762FCF1249AD68_w800_h175.jpg"")
这种解释颇为荒唐，既然时任董秘、财务总监都反对，并用离职来表达抗议，为何三五互联还一意孤行要推进本次重组？
另外，身为董事长、总经理的丁建生，真的连最基本的信息披露规则都不了解吗？
“垂帘”老板，任性决策
解铃还须系铃人。一切的疑问最终要从此次交易的推动者——龚少晖身上找答案。
对于龚少晖在此次交易中的作用，三五互联是这样描述的：“1月15日，经介绍人推荐，……龚少晖先生接触了解标的公司（即上海婉锐）的基本情况……与标的公司通过几日电话沟通后……1月21日，龚少晖先生协调标的公司管理层……与公司……会谈沟通……实际控制人及标的公司要求公司……于2020年01月21日签署《重大资产重组意向协议》……”
(image_address=""https://x0.ifengimg.com/ucms/2020_06/B0C748B31D705156843534820A87E16E7AAD56EB_w800_h605.jpg"")
明显可以看出，整个过程就是：龚少晖就是给上海婉锐打了几通电话，第一次见面就要求上市公司签协议。这位实际控制人确实有有眼光有霸气，一下就看中了收购方，并直接安排上市公司启动方案了。
其实，龚少晖除了是三五互联实际控制人，根本没有其他相关职务，既不是董事长，也不是总经理，本应交出的“法定代表人”，也没有履行。
2019年8月，三五互联选举新一届董事会，龚少晖不再担任公司董事长、总经理，按照《公司章程》：“公司董事长为公司法定代表人”，上市公司向龚少晖发出办理变更法定代表人的通知，可龚少晖因筹划股权转让，直至目前仍未办理相关手续。
“神操作”背后有何算盘？
一边计划转让股份，一边还给上市公司安排重组标的，这种看似有悖常理的操作，背后是龚少晖的“如意算盘”。
今年1月10日，龚少晖签订协议，拟将其持有的上市公司1900万股股份（占总股本的5.196%）在满足转让条件的前提下转让给财达证券5号集合资产管理计划（下称“财达5号”）。
同时，龚少晖将该1900万股股份对应的表决权、提名权、提案权、参会权、监督建议权等权利，在转让协议正式签署前委托给财达证券，并将另外1400万股股份（占总股本的3.828%）对应的同等权利委托给财达证券。
彼时，交易所就下发问询函，要求龚少晖就上述减持意向协议说明情况。
(image_address=""https://x0.ifengimg.com/ucms/2020_06/064A86202EAA42EE31DB5807B60A3B4F4FD418F6_w800_h1083.jpg"")
需要特别关注的是，龚少晖彼时面临高质押问题，其持有的三五互联1.383亿股股份（占公司总股本的37.815%），已经质押了1.379亿股，质押比例高达99.746%！
减持计划安排妥当，龚少晖大大方方地走进厦门三五互联大厦，上演了霸气火速签重组协议的一幕，三五互联的股价“顺势”扶摇直上。股权质押风险警报，就这么轻而易举解除了！
不得不问一句：“我说了算”的任性节奏是挺震撼，可上市公司的合规性摆哪里了？
编辑：吴正懿"	2020-02-06 22:28:35
交通运输部：严禁各地出台“土政策”阻碍应急物资调运	【交通运输部：严禁各地出台“土政策”阻碍应急物资调运】在国务院联防联控机制发布会上，交通运输部新闻发言人、运输服务司副司长蔡团结表示，严禁各地出台“土政策”阻碍从本地调运应急物资；严禁各地违规设卡，阻碍应急物资运输车辆通行，全力保障各类应急物资运输的畅通高效。这里我也再强调一点，各地要严格落实短期运送物资司机原则上无需隔离的规定，在各地卫生检验卡口增加防疫检测力量，采用复式检测提高效率，减少车辆排队和拥堵。	2020-02-06 22:28:27
高新兴5G测温巡逻机器人在杭州隔离医院应用落地	中证网讯（记者 万宇）中国证券报记者2月6日从高新兴（300098）了解到，公司下属参股公司联合杭州移动在浙江大学医学院附属第一医院城站分院，快速部署了一套基于5G的测温巡逻机器人系统，用于红外测温筛查及防控指挥，助力浙一医院防控工作，全力支持浙江省抗击新型冠状病毒感染的肺炎疫情。据介绍，该机器人由高新兴下属参股公司高新兴机器人公司自主研发。	2020-02-06 22:27:00
口罩奇缺国家队驰援！中国石化筹建生产线：“我有熔喷布 谁有口罩机？”	"口罩紧缺之下，国家队出动了。中国石化（600028.SH）正寻找口罩机紧急开建口罩生产线。
2月6日下午，中国石化官方微博发布消息，中国石化易派客（中国石化旗下电子商务网站）正寻找口罩机：“1.我们需要口罩机。您若有富余、可用的设备，可转让给我们，我们将协调生产、增产口罩。
2.我们有熔喷布，您若缺此原料，我们可运输上门。增产的口罩，我们可全部收购支持湖北抗疫一线，也可支持企业所在的地方防疫抗疫。”
截至发稿，该条微博上的联系方式经过了编辑，改为“已联系到几家厂商，感谢大家！”
(image_address=""https://x0.ifengimg.com/ucms/2020_06/4D87B71A40368A04AB61FC555A64C49A9157F7A1_w700_h576.jpg"")
21世纪经济报道记者2月6日亦获悉，受国务院国资委委托，中国石化要建口罩生产线，发挥生产原材料的优势。中国石化物资装备部正在寻找口罩机现货、2-3天能产成的、或一周之内能制造完成的口罩机、生产线。
记者2月6日晚间从接近中国石化人士处了解到，已有联系到相关缺熔喷布的口罩生产厂家和口罩机生产商，口罩机现货正在寻找中。
据中国石化官微，中国石化本月将加紧生产近10万吨医卫原料。“进入2月以来，中国石化已向市场投放聚丙烯等医卫原料1.5万吨，预计二月份还将继续向各大医卫材料客户保供生产原料约8万吨。针对疫情防治中用到的口罩、注射器等聚丙烯化工产品原料，中国石化及时调整生产计划，1、2月份安排医用牌号合成树脂16万吨，同比增产4.5万吨。同时，安排江汉盐化工满负荷生产，尽最大努力支持国内市场消毒液的原料供应。”
据了解，“熔喷布”俗称口罩的“心脏”，是口罩中间的过滤层，具有很好的过滤性、屏蔽性、绝热性和吸油性，是生产口罩的重要原料。熔喷布和其他无纺布的原料是聚丙烯，这一化工原料主要由中国石油、中国石化提供。
中国石化是口罩产业链上游聚丙烯这一化工产品原料的重要供应商，旗下也有化工厂生产熔喷布，目前正寻找口罩机组建口罩生产线。"	2020-02-06 22:24:42
曾对华53种商品加收费用！中国买家减购后，巴西大豆出口量下跌	"2019年国际经贸形势并不稳定，多国进出口货物都难免受到影响，不过中国仍然在2019年取得了货物贸易进出口总值达31.54万亿元人民币、增长3.4%的好成绩。
(image_address=""http://e.thsi.cn/img/a01637aa5ff50dd"")
巴西大豆因此受益，开始大量出口到中国市场，一度占据了中国大豆市场近75%的份额，不过巴西一方面对中国大量出口大豆等农产品赚得盆满钵满的时候，却又数次对中国商品加收进口费用。
据证券时报网2月5日报道，巴西外贸委员会经过调查后，在保护该国市场利益的前提下，决定继续对原产于中国的陶瓷餐具收取进口额外费用，费率为1.84-5.14美元/公斤，时效为5年。加上1月的尼龙纱线和摩托车轮胎，巴西在两个月里就三次对中国商品出售。
除此之外，据不完全统计，在近几年时间里，巴西共计对中国53种商品做出过类似举动。有分析称，巴西对华商品的多次收费举动，可能会给巴西大豆出口中国带来一些考验。
据中国粮油信息网报道，2020年1月份巴西大豆出口量为150万吨，低于12月份的344万吨，主要原因正是中国买家减少了巴西大豆的进口，同时，随着世界两大经济体签署贸易协议，巴西也开始担心中国买家会去购买美豆。巴西农业咨询机构Agroconsult表示，一旦贸易协议达成，那么2019/20作物年度巴西对中国大豆出口可能从2018/19年度的6000万吨降至5300万吨。
(image_address=""//comment.10jqka.com.cn/sourcepic/12/vfDKrsr9vt0tsay.png"")此前曾提及，最近两周时间里，中国买家购买了16船美豆。据美国农业部发布的出口检验周报显示，截至2020年1月30日的一周，美国对中国装运55.25吨大豆，相当于8艘巴拿马型号货轮装运的大豆数量，前一周美国对中国大陆装运55.07吨大豆，相当于8船大豆。
不过美国农业却还面临着两大难题，因为随着中国买家的购买，美豆涨价了。数据显示，2月3日芝加哥期货交易所(CBOT)大豆期货收盘上涨，2020年3月交割的大豆期约上涨0.37%，收盘价872.46美分/蒲式耳，约合320.5美元/吨，2月5日继续上涨到了880美分/蒲式耳。
在买家加大购买后坐地涨价的行为在商界里其实还是颇为人诟病，毕竟巴西大豆、牛肉的前车之鉴就摆在这里。2019年一度占据中国近75%大豆供应市场后，巴西大豆价格曾有高达70%的涨幅，直接后果就是现在中国买家转向了北美大豆，还有巴西牛肉也因为涨价过大遭到了中国买家的退货。
(image_address=""http://e.thsi.cn/img/a9a0ff10b3ce1bde"")
据媒体报道，上月底，巴西表示有部分中国牛肉进口企业试图和巴西生产商“重谈价格”，这导致从巴西来的数十批货物滞留中国港口，因为这批牛肉价格上涨幅度过大，部分中国买家不得不拒绝付款。
除此之外，美国农业还面临着另一难题，美国似乎把农产品出口的希望都放在了中国市场，连实行了两年的280亿美元农业补贴也要暂停了，但在农业补贴存在的2019年里，美国农场依然激增20%，达到595个，创下8年来新高，这让人难以想象，要是美国取消补贴，美国农业是否能够保证有足够的农产品出口。
关注同花顺财经（ths518），获取更多机会
(function(){var obj = null;if(document.getElementById('arctTailMark')) {obj = document.getElementById('arctTailMark');}if(obj!=null){var str = '(image_address=""http://i.thsi.cn/images/article/logo.jpg"")  返回首页';var showed = 0;try{var oo = obj.previousSibling;while(oo.nodeType!=1 || oo.innerHTML.replace(/\s|\u3000/g,'').length==0){oo = oo.previousSibling;}if(oo.nodeType==1 && oo.tagName.toLowerCase()=='p') {var span = document.createElement('span');span.innerHTML =str;oo.appendChild(span);showed = 1;}}catch (e){}if(showed == 0){obj.innerHTML =str;}}})();"	2020-02-06 22:22:01
泸州老窖：五大举措做好复工复产 坚决完成2020年发展目标	"中证网讯（记者 康曦）2月6日中国证券报记者从泸州老窖（000568）获悉，2月4日公司召开党委成员及经理层会议，专题研究部署复工复产及稳定市场销售相关问题。会议重点分析了疫情对市场销售的影响，研究了确保销售体系正常复工、稳定销售渠道等措施。泸州老窖表示，公司将采取有力措施，科学做好疫情防控，及时应对市场变化，全力支持广大经销合作伙伴将疫情影响减至最小，携手完成2020年各项发展目标。
会议指出，泸州老窖将采取五大措施做好复工复产工作。具体来看，对于销售片区的员工，根据目前所在区域，就地上班，不交叉流动；对于酿酒生产、技改项目及后勤保障体系的在泸员工，在能保障产能的情况下有序复工；对于职能部门的员工，会议鼓励在家办公、安排错峰办公，减少人员集聚，采取轮班制并固定每次轮班的人员；根据实际情况对此阶段因客观原因未参加工作的员工，进行调班安排；对于从外地返泸员工的人数、隔离方式等信息，要按相关要求及时报送上级主管部门。
同时，泸州老窖销售体系也提出了“三不变，三加强”的应对策略，全力以赴做好疫情之年销售攻坚。“三不变”是指战略不变、目标不变、任务不变；“三加强”是指加强销售攻坚、加强营销创新、加强支撑保障。面对当前严峻的疫情防控形势，以及日益激烈的市场竞争，泸州老窖全体员工意识到必须保持头脑清醒、态度坚决，坚持既定目标不动摇，坚决快速开展销售攻坚。
此外，在对抗疫情方面，泸州老窖反应迅速、主动担当。1月27日，公司紧急召开临时董事会会议，通过了捐赠2000万元医疗防护装备及现金的议案。1月25日深夜以泸州老窖香港国际发展公司为主体紧急发动全球合作伙伴在海外展开防疫物资采购工作。首批国内急需的口罩、防护服和抗病毒药品等疫情防控物资已于1月29日运抵成都。
目前，泸州老窖正积极协调全球资源持续开展疫情防控物资的采购工作及抢运工作，采购物资涉到全球十几个国家，已紧急采购了160多万个口罩、6万多套防护服、50多万副防护手套、2000多套手术服、2000多副护目镜和2000多瓶抗病毒药品，以及其他一大批疫情防控应急物资，并动用一切力量、克服困难抢运回国。据悉，第二批、第三批物资也已陆续运抵国内。"	2020-02-06 22:19:00
晚间公告热点追踪：永太科技收到吉利德业务询盘	"炒股就看金麒麟分析师研报，权威，专业，及时，全面，助您挖掘潜力主题机会！
重组与增发
【数据港：拟筹划发行股份融资事项】经公司自查，数据港拟筹划发行股份融资事项。本次拟筹划的发行股份融资方案尚处于前期筹划阶段，融资规模、发行方式等具体细节尚未确定，存在重大不确定性。除此之外，公司不存在其他应披露而未披露的重大信息。目前公司生产经营活动一切正常。
重大事项
【中航资本：全资子公司拟发行不超过7亿美元境外债券】公司全资子公司中航资本国际新设境外全资SPV公司拟一次或分期发行不超过7亿美元等值的境外债券，发行期限不超过10年。
【新城控股：新城环球完成在境外发行总额为3.5亿美元的债券】2月6日，新城控股境外子公司新城环球完成在境外发行总额为3.5亿美元的无抵押固定利率债券，并获得新加坡证券交易所的原则性上市批准，相关债券已于2020年2月6日在新加坡证券交易所上市。
投资与经营
【立思辰：推出部分举措 落实“停课不停学”方案】立思辰及时推出部分举措，切实落实“停课不停学”方案：公司旗（金麒麟分析师）下豆神大语文在疫情期间，线下课程（王者班、常规班、1v1面授课）全部由系统自动导入线上直播课程，保证学员学习不受影响；向全国中小学生免费提供部编版语文“春季同步学”线上系列课程。
【高乐股份：旗下教育平台为各学校提供在线学习、同步课堂互动直播服务】为保证防控疫情期间中小学校“停课不停学”，为此高乐股份旗下教育平台高乐云、异度云迅速做出安排，为各学校提供在线学习、同步课堂互动直播服务以及完备的平台、技术、设备支撑，为公司所服务教育区域提供更好的技术支持和保障，保障学生停课不停学。
【真视通：免费开放旗下产品云视频协作平台直至疫情结束】近期因武汉及全国各地发生新型冠状病毒肺炎疫情，作为信息技术与多媒体视讯综合解决方案和服务提供商，真视通启动了紧急援助项目，为政府、央企等合作单位应急场所提供保障措施。同时，公司面向中国用户免费开放旗下产品云视频协作平台直至疫情结束，助力众多中小企业居家办公。另外，公司于2020年2月4日入围中关村管委会发布的首批抗击疫情的新技术新产品新服务清单。
【会畅通讯：面向所有单位提供100方的云视频会议免费使用账号 直至疫情结束】疫情防控期间政府和企业大力倡导远程办公、电视电话会议模式，会畅通讯在云视频业务方面主要提供云视频会议、在线教育服务。截至目前，公司积极响应客户远程办公协助、教育、医疗、视频会议等垂直场景需求，并面向所有单位提供100方的云视频会议免费使用账号直至疫情结束的服务。上述事项尚未对公司业绩产生重大影响。
【永太科技：已收到吉利德关于相关抗病毒药物高级中间体的业务询盘】永太科技已收到吉利德关于相关抗病毒药物高级中间体的业务询盘，双方正在洽谈合作事宜，但本次是否能达成合作尚存在不确定性，且下游客户在研药物的临床试验和药品获批存在不确定性且需要一定的时间。截至目前上述事项尚未对公司业绩产生重大影响，未来可实现的业务规模尚存在不确定性。
【人福医药：公司没有盐酸阿比多尔、达芦那韦制剂的生产批件】人福医药子公司医药研究院仅持有关于盐酸阿比多尔制备相关的专利，但截至目前尚未开展生物等效性实验也未生产。经自查，公司及下属控股子公司没有盐酸阿比多尔、达芦那韦制剂的生产批件，也未开展达芦那韦制剂的研发项目。子公司人福湖北根据湖北省新型冠状病毒感染肺炎疫情防控指挥部的委托进行防控应急物资的采购配送。该事项不会对公司2020年度经营业绩产生重大影响。
【千金药业：利巴韦林颗粒的销售对公司业绩未产生重大影响】千金药业子公司千金湘江药业于2015年10月获得盐酸阿比朵尔片的临床批件，但至今未获得生产批件。目前公司没有该产品的生产及销售，对公司业绩没有影响。千金湘江药业的产品利巴韦林颗粒2018年度营业收入4564万元，占公司营业收入的1.37%；2019年1-3季度营业收入2307万元，占公司营业收入的0.88%。当前该产品的销售对公司业绩未产生重大影响。
【溢多利：公司有多个糖皮质激素原料药】根据国家卫生健康委员会与国家中医药管理局联合发布的《新型冠状病毒感染的肺炎诊疗议案（试行第四版）》，糖皮质激素可作为应对重症的治疗用药。溢多利的产品中包含呼吸和免疫系统用药原料药，主要产品有醋酸泼尼松、泼尼松龙、氢化可的松、倍他米松等多个糖皮质激素原料药。在医用防护领域，公司工业酶产品中的糖化酶、淀粉酶主要用于发酵生产酒精，也是生产酒精必要原材料。
【海王生物：下属子公司有生产利巴韦林注射液】根据国家卫生健康委员会于2月5日在其网站披露的《关于印发新型冠状病毒感染的肺炎诊疗方案（试行第五版）的通知》，将药品利巴韦林作为治疗推荐用药。海王生物下属子公司福州海王福药制药有生产利巴韦林注射液，2018年度、2019年度福州海王福药制药有限公司该药品的销售额分别约为120万元和103万元。公司将积极响应防疫需求组织生产。
