datetime	content	title	channels
2020-05-17 17:27:38	【全聚德总经理周延龙：没看到报复性消费，五一后“一天比一天好”】 周延龙透露，从二季度来看，4月份以来特别是从五一开始，包括刚刚过去的5月10日母亲节，经营状况正在比较快的恢复当中。“实话说，从五一过后可以说是一比一天好，明显看到了一个上升的态势。整体上来看，外阜的恢复速度要好于北京。从北京来说，中小型门店要好于三家主力门店（注：前门、和平门、王府井）的恢复速度。” “如果报复性消费是指阶段性超出预期的消费数据，现在从市场看是没有体现出来的，没有出现集中的报复式的这种消费，是在缓慢的回升过程中，比如说今天恢复10%，明年可能是10.5%，就这样一个速度在恢复当中。” 周延龙表示。（界面）		公司
2020-05-17 17:26:02	  【以岭药业：连花清咳片获得药品注册批件】以岭药业公告，公司收到国家药品监督管理局核准签发的《药品注册批件》，药品名称为连花清咳片。作为连花清瘟胶囊/颗粒的“姊妹药”，连花清咳片在该类咳嗽领域预计会有较好的发展前景，有助于提升公司产品在感冒呼吸疾病领域的市场竞争力，未来有望成为公司新的业务增长点。		公司
2020-05-17 17:25:41	  埃斯顿：与颐中烟草（集团）有限公司签署战略合作协议，双方在新型烟草装备研发、自动化立库、物流自动化、专利与标准、联合开发团队等方面开展合作。颐中集团承诺在集团各需求模块优先使用埃斯顿的自有产品，三年使用埃斯顿机器人不低于500台，使用埃斯顿运动控制及伺服系统不低于5000根轴。		公司
2020-05-17 17:17:48	  超频三：实控人、持股5%以上股东拟向益阳高新产投公司转让9.53%公司股份，转让价格8.1225元/股，转让不会导致公司控股股东及实际控制人发生变化。		公司
2020-05-17 17:17:06	  【投资机构：百度一季度业绩表现或超预期】国际投资研究机构扎克斯权威投资研究公司最新发布的预测指出，百度一季度业绩表现或超预期，给投资人带来惊喜。扎克斯分析称，看好百度业绩超预期，原因在于在财报即将发布前夕，华尔街分析师上调了对百度的营收预期，将其营收预期上调了4.45%。从公司业务层面看，百度2020年核心业务稳健增长。用户数据快速攀升的同时，百度移动生态的创作者群体也在这一年激增。（中证网）		公司
2020-05-17 17:15:54	  【金发科技：子公司签订9.75亿美元重大口罩出口合同】金发科技(600143)5月17日晚间公告，公司子公司广东金发科技有限公司（简称“卖方”）与美国某公司（简称“买方”）签订《货物买卖合同》。在货物买卖合同期限内，卖方根据货物买卖合同及买方的具体采购订单，向买方出售KN95口罩。5月16日（北京时间），卖方收到买方的采购订单，订购金额97500万美元。货物买卖合同的顺利履行预计产生的净利润总额占公司2019年净利润的50%以上。		公司
2020-05-17 17:15:19	  凯撒旅业：以每股2.7804元向陕西正天转让长安银行0.3%股份，交易金额4608万元。		公司
2020-05-17 17:14:00	  北京市卫健委：北京核酸检测机构增至70家，日检验检测能力最高达51000份。		疫情
2020-05-17 17:13:50	  襄阳轴承：持股2.18%股东上银基金拟清仓减持。		公司
2020-05-17 17:12:05	  金发科技：子公司建设120万吨/年聚丙烯热塑性弹性体（PTPE）及改性新材料一体化项目（一阶段），总投资约为62亿元。		公司
2020-05-17 17:11:47	中信国安：因涉嫌信息披露违法违规，证监会决定对公司进行立案调查。		公司
2020-05-17 17:11:02	  双汇发展：非公开发行募资不超过70亿元，用于肉鸡产业化产能建设项目、生猪养殖产能建设项目、生猪屠宰及调理制品技术改造项目等。		公司
2020-05-17 17:03:37	  据香港“东网”报道，香港17日新增3例新冠肺炎确诊病例，均为输入病例，患者由巴基斯坦回港。（海外网）		疫情
2020-05-17 17:03:29	  比利时报告新增291例新冠肺炎确诊病例，总计55280例；新增4700例死亡病例，总计9052例。		国际 疫情
2020-05-17 17:03:20	  西班牙在过去24小时内报告87例新冠肺炎死亡病例，升至27650例，此前为27563例。		国际 疫情
2020-05-17 17:03:13	  西班牙新冠肺炎确诊病例上升至231350例，此前为230698例。		国际 疫情
2020-05-17 17:00:25	  【民进中央建议进一步降准降息】民进中央在《关于助力民营企业克服困难健康发展的提案》中建议，鼓励但不强制商业银行对主要疫情较重地区下调贷款利率，尤其是对受疫情冲击较大的行业给予支持，给予特殊时期还本付息延期政策支持。建议在二季度疫情缓和后开始进一步降准降息，保持流动性合理充裕，为实体经济提供良好的货币金融环境，探索对疫区重点金融机构定向降准等措施。（中证报）		其他
2020-05-17 16:54:02	  【中国疾控中心：目的地是高风险地区建议暂缓出差】今天下午，国务院联防联控机制召开新闻发布会，中国疾控中心研究员冯录召表示，出差、出行人员应该提前做好个人防护。在出差前要做好准备，要看一看目的地近期是否有病例或者疫情发生，如果是高风险地区，建议暂缓出差。		疫情
2020-05-17 16:53:48	【民进中央建议：发挥我国产业结构完整优势 加快制造业优化升级】民进中央在《关于以产业结构稳步升级促进经济高质量发展的提案》中建议，发挥我国产业结构完整的优势，加快制造业优化升级；建立良好创新生态系统，提升制造业技术创新能力；提升服务业劳动生产率。（中证报）		其他
2020-05-17 16:52:45	 【中通国脉：终止对瑞保生物增资】中通国脉公告，公司原拟以5000万元对关联方优迈生物设立的全资子公司瑞保生物进行增资。但交易各方未能就瑞保生物的发展战略、经营理念、企业文化建设等方面达成一致。经交易各方友好协商一致，决定终止本次对外投资暨关联交易。		公司
2020-05-17 16:45:17	【北京市副市长卢彦：将在疫苗研发上狠下工夫】北京市副市长、北京新冠肺炎疫情防控工作领导小组办公室主任、医疗保障组组长卢彦会上介绍《关于加强首都公共卫生应急管理体系建设的若干意见》。他表示，科技在防控中发挥重要作用。在摸底排查中，大数据发挥了重要作用。下一步，在研发疫苗的过程中，科技将发挥重要作用。北京将深化大数据应用，在疫苗和药物研发上狠下工夫。（新京报）		疫情
2020-05-17 16:43:24	  【江苏开展防疫物资产品质量和市场秩序专项整治行动】江苏省市场监管局会同省发改委等七部门联合开展防疫物资产品质量和市场秩序专项整治行动。对疫情发生以来新注册产品、新批准企业以及信息提示风险较高的产品加大抽检力度；对不符合相关质量标准的出口产品，追溯经销商、生产企业以及认证检验检测、价格收费各个环节。本次专项整治行动查处的各类违法违规行为，还将纳入企业信用记录，加强行刑衔接，实施联合惩戒。		行业
2020-05-17 16:42:21	  【北京：强化科技支撑 优化生物安全领域科研力量布局】5月17日下午，北京市举行新型冠状病毒肺炎疫情防控工作第107场新闻发布会。会上，北京市发布了《关于加强首都公共卫生应急管理体系建设的若干意见》。按照《意见》的要求，北京市将强化科技支撑。优化生物安全领域科研力量布局，强化疫情防治科技储备，统筹协调各方科研力量，发挥中关村企业作用，加强核心技术攻关，抓紧诊断试剂、药物、疫苗和医疗装备研发。（央视新闻）		其他
2020-05-17 16:41:48	 【商务部新闻发言人就美出台出口管制新规应询发表谈话：中方将采取一切必要措施，坚决维护中国企业的合法权益】商务部新闻发言人表示，中方注意到美方发布的针对华为公司的出口管制新规。中方对此坚决反对。美方动用国家力量，以所谓国家安全为借口，滥用出口管制等措施，对他国特定企业持续打压、遏制，是对市场原则和公平竞争的破坏，是对国际经贸基本规则的无视，更是对全球产业链供应链安全的严重威胁。这损害中国企业利益，损害美国企业利益，也损害其他国家企业的利益。中方敦促美方立即停止错误做法，为企业开展正常的贸易与合作创造条件。中方将采取一切必要措施，坚决维护中国企业的合法权益。		焦点
2020-05-17 16:41:23	  中海壳牌惠州三期乙烯项目签约，总投资额约56亿美元。		公司
2020-05-17 16:32:35	  【全球最重要的股票指数要大换血了？】标普500指数可能是世界上受关注最多的指数，有分析师指出，约30家企业面临被剔除出标普500指数成分股的风险。		市场 国际
2020-05-17 16:25:21	  【金溢科技：股东权益变动 公司实际控制人变更】金溢科技(002869)5月17日晚间公告，股东罗瑞发、刘咏平、杨成、王明宽、李娜、李朝莉出具《声明》，确认《一致行动协议》5月14日到期后不会续签，原一致行动关系亦相应解除。本次权益变动后，罗瑞发及其控股的敏行电子合计持有公司股份3020万股，未发生变化，占公司总股本的25.06%，公司实际控制人变更为罗瑞发。		公司
2020-05-17 16:25:01	英国预算责任办公室（OBR）官员CHOTE：更高水平的政府债务并不一定意味着更高程度的财政紧缩。		国际
2020-05-17 16:23:02	  【华为鲁勇：全力支持中国运营商建设全球最好的5G网络】针对世界电信日主题，华为中国区总裁鲁勇表示，华为将凭借自身在5G领域产品与解决方案的能力，全力支持中国运营商建设全球最好的5G网络。同时，华为聚焦数字包容、安全可信、绿色环保、和谐生态四大可持续发展战略，以ICT技术持续为客户创造价值，助力经济发展和社会进步。（证券时报）		公司
2020-05-17 16:21:04	  北京市政府新闻发言人：此次疫情防控，首都公共卫生应急管理体系总体上经受住了考验。（北京日报）		疫情
2020-05-17 16:19:29	  【北京：坚持更严要求加强全国两会期间疫情防控和服务保障】北京市人民政府新闻发言人徐和建介绍，当前境外疫情形势严峻复杂，国内防反弹任务艰巨繁重。北京要坚持更高标准、更严要求，落实驻地属地责任，加强全国两会期间疫情防控和服务保障工作。		疫情
2020-05-17 16:18:20	  天奥电子：高管黄浩等7人拟减持不超过总股本1.23% 。		公司
2020-05-17 16:15:44	【北京已连续31天实现“双零”增长】今天下午，在北京市新型冠状病毒肺炎疫情防控工作新闻发布会上，市委宣传部副部长、市政府新闻办主任、市政府新闻发言人徐和建说，5月16日北京无新增报告确诊病例、疑似病例和无症状感染者，北京已经连续31天实现境外输入和本地确诊病例“双零”增长，首都新冠肺炎疫情防控工作持续稳定向好态势进一步得到巩固。		疫情
2020-05-17 16:15:21	  【中信证券：A股依然处于本轮二季度慢涨通道中】中信证券秦培景团队认为，A股依然处于本轮二季度慢涨的通道中。美国对华为限制升级影响市场情绪，但实际冲击有限。国内政策力度不减，预计“两会”会明确增长目标和财政宽松力度，同时强化逆周期政策预期，并推动要素市场化改革和重点产业政策落地。金融和周期等权重股估值依然偏低，宽松的宏观流动性环境下，指数下行的风险和空间较小。A股依然处于本轮慢涨的窗口中，配置上，中信证券依然建议以新旧基建和科技龙头（5G、云计算、新能源车等）为主线，其中短期可以重点关注“两会”舆情支撑的基建板块；同时继续布局前期受疫情压制的优质滞涨品种。		观点
2020-05-17 16:12:45	  五天四板未名医药提示风险：近日在科创板上市申请获得受理的科兴生物制药股份有限公司，其控股股东为深圳科益医药控股有限公司，该公司与公司无股权关系。		公司 焦点
2020-05-17 16:12:12	  【多家以色列媒体密集报道中国大使“突然去世”，中国使馆尚未证实】以色列《耶路撒冷邮报》、《以色列时报》等多家媒体刚刚消息称，以色列外交部官员证实，中国驻以大使杜伟于当地时间17日早晨被发现死在其位于特拉维夫郊区赫兹利亚的官邸中。目前暂未看到中国驻以色列大使馆证实此事。 报道称，警察目前正在就死因进行调查。 报道还称，中国驻以色列大使馆表示目前暂无法确认相关报道。 中国驻以色列大使馆官网显示，杜伟现年57岁，自2020年2月起任中国驻以色列国特命全权大使。（环球网）		其他
2020-05-17 16:08:49	  德国累计新冠肺炎确诊病例从175233例增至175752例，死亡病例从7897例上升到7947例。		国际 疫情
2020-05-17 16:08:09	  【上海金融科技产业联盟正式成立】由上海国际集团倡议发起、接受央行上海总部等指导的上海金融科技产业联盟今日正式成立。联盟包含外汇交易中心、上交所、国泰君安、商汤等40多家成员单位。上海市委常委、副市长吴清为联盟揭牌。上海市政府副秘书长陈鸣波、人民银行上海总部、上海银保监局、上海证监局、市金融局、市国资委、市经信委、市科委和虹口区委区政府领导出席仪式。在会上，央行上海总部还正式启动上海金融科技创新监管试点工作。		其他
2020-05-17 16:06:30	运达科技：拟通过发行股份及支付现金方式购买其持有的运达电气100%的股权，其中通过发行股份支付交易对价的60%，通过现金支付交易对价的40%，股票停牌。		公司
2020-05-17 16:03:35	  印度马哈拉施特拉邦延长封锁措施至5月31日。		国际
2020-05-17 16:01:21	  【我国开通5G基站超20万个】工业和信息化部副部长陈肇雄17日在2020年世界电信和信息社会日大会上表示，我国5G商用加快推进，目前已开通5G基站超过20万个。中国电信副总经理刘桂清在会上表示，中国电信积极推动与中国联通5G共建共享，加快5G网络建设，并一直坚持SA独立组网引领，去年底已在深圳实现5G独立组网全球首发商用。（新华社）		其他
2020-05-17 15:53:29	 【海通策略：市场的核心矛盾是基本面】海通策略研报称，市场近期表现略显疲态，根本原因在于当前市场核心矛盾是基本面。市场估值处于低位，流动性环境宽松，影响行情的核心因素是盈利，3月19日以来阶段性反弹还需回撤震荡，源于目前数据偏弱。展望全年，企业盈利有望填平Q1深坑，即正增长，但仍需跟踪后续政策和疫情控制情况，6-7月是个验证期。中期坚定信心，短期保持耐心，步步为营，外需不足内需来补，先聚焦新基建和消费，中期科技和券商更优。		观点
2020-05-17 15:51:55	  埃及卫生部：埃及从世界银行获得5000万美元用于抗击新冠病毒。		国际
2020-05-17 15:48:08	  【粤港澳正商讨互认检疫措施和病毒检测】香港特区政府食物及卫生局局长陈肇始17日表示，香港、广东、澳门之间有联防联控的机制。目前，三地正在商讨现有新冠肺炎检疫措施和病毒检测怎样互认、何时做到互认、互认的方法等议题。陈肇始指出，如果商讨出具体的做法及实施时间，便会对公众发布。（新华社）		疫情
2020-05-17 15:47:53	【北京提高养老机构补贴标准，每人每月增加500元】 北京市民政局今日（5月17日）召开新闻发布会，发布《关于应对疫情影响促进养老服务机构持续健康发展通知》。通知明确，将提高养老机构运营补贴标准，2020年2月、3月和4月，在现有运营补贴标准的基础上，按照实际收住老年人的数量，每人每月增加500元补贴。		其他
2020-05-17 15:46:56	【黑龙江对普通食品冒充特医食品行为开展专项监督检查工作】 为切实保障婴幼儿身体健康和生命安全，国家市场监管总局办公厅印发了《关于开展固体饮料、压片糖果、代用茶等食品专项整治的通知》，黑龙江省市场监管局连夜进行安排部署，决定自5月15日起，在全省范围内开展固体饮料等普通食品冒充特医食品行为专项监督检查工作。（新京报）		行业
2020-05-17 15:44:27	  【国家卫健委：未发现因复工复产带来疫情反弹或扩散事件发生】国家卫健委职业健康司副司长谢杨表示，为了解企业复工复产疫情防控措施落实情况，严防复工复产导致聚集性疫情发生，近期国家卫健委组织开展了专项检查。通过检查发现，绝大多数企业防控措施落实情况较好，能够满足复工复产后疫情防控需要，没有发现企业因复工复产带来疫情反弹或者扩散事件的发生。		疫情
2020-05-17 15:39:55	  【姜超：买黄金，抗贬值】海通宏观姜超发文称，历史数据显示，纸币对黄金在持续贬值，哪怕最为坚挺的美元也不例外，尤其是在危机时期。而新冠肺炎疫情对于全球而言又是一次重大的危机，为了应对危机，全球央行开启了史无前例的放水模式，带来了大面积的货币超发与贬值。在这样的背景下，无法印刷的黄金应是资产保值的重要选择。		观点
2020-05-17 15:35:57	  俄罗斯过去24小时新增新冠肺炎确诊病例9709例，累计281752例。		国际 疫情
2020-05-17 15:31:02	  【拉美新冠疫情快速蔓延巴西病例数升至全球第四】据新华社报道，拉美和加勒比地区新冠疫情16日仍处于快速上升阶段。巴西累计病例数已超过西班牙和意大利，位列全球第四。泛美卫生组织主任卡丽萨·艾蒂安警告，目前加勒比地区国家纷纷计划开放边境迎接游客，但应做好应对疫情二次暴发的准备。		国际 疫情
2020-05-17 15:29:25	【多地出台退养野生动物补偿方案，对贫困户另有帮扶政策】 截至今天（5月17日），湖南、广东、江西等多地已出台陆生野生动物人工繁育主体退出补偿及动物处置方案，支持陆生野生动物养殖户转产，并对禁食陆生野生动物人工繁育主体中贫困户和边缘户出台了精准帮扶政策。		行业
2020-05-17 15:23:37	  【马骏：是否应该搞“财政赤字货币化”？没必要大动干戈】央行货币政策委员会委员马骏发表文章指出，对当下的中国来说，虽然疫情对经济和财政收支造成了短期的冲击，但从二季度开始，经济复苏势头已经相当明显，财政收支情况也会逐步好转。即使今年我国要比去年多发一些国债、特别国债和地方政府专项债，其规模并不会太离谱，完全可以在现有的财政与金融之协同框架下有序进行。没有必要大动干戈，以增加长期经济金融风险为代价，打破好不容易建立起来的“央行不得对政府财政透支、不得直接认购政府债券”的法律底线和对财政行为约束的最后一道防线。		观点
2020-05-17 15:19:51	  【国家卫健委回应吉林舒兰疫情：疫情防控仍存在薄弱环节】国家卫健委疾控局监察专员王斌表示，吉林舒兰疫情提示疫情防控还有薄弱环节。个别地区存在麻痹松懈思想，部分群众个人防护措施有所放松。承担入境人员转运集中隔离点的防护意识和防护能力有待提高。核酸检测范围也需要进一步扩大，尤其对重点人群要做到“应检尽检”。（新京报）		焦点 疫情
2020-05-17 15:19:19	【德邦物流新增2家对外投资 均为全资控股】 天眼查数据显示，近日，德邦物流股份有限公司新增两条对外投资，被投公司分别为宁波德楚供应链管理有限公司及宁波德汉供应链管理有限公司，认缴出资额各为5000万人民币，均为100%持股。从成立时间来看，两家公司都成立于2019年8月，经营范围均为供应链管理服务、建筑工程施工、物业服务、房屋租赁、场地租赁，两家公司的原股东均为天津德基物流管理有限公司。		公司
2020-05-17 15:12:16	  【钟南山：中国尚未建立起新冠免疫警惕第二波疫情】“中国仍然面临新冠第二波疫情的挑战。”钟南山院士日前在接受外媒视频连线采访时警告称。他还表示，所有的政府都应该真实地披露疫情数据。随着中国疫情得到大范围的控制，生活逐步回归正常，企业复工复产，学校复学，一些人放松了对疫情防控的警惕。对此，钟南山院士表示，中国不应该骄傲自满，因为第二波疫情的风险仍然很大。（一财）		焦点 疫情
2020-05-17 15:10:27	【国家卫健委：全国尚在医学观察的无症状感染者数量连续15天下降】 国务院联防联控机制今天（17日）下午继续举行新闻发布会。会上，国家卫健委新闻发言人米锋通报了我国新冠肺炎疫情防控的最新情况。米锋介绍，5月16日，全国尚在医学观察的无症状感染者数量连续15天下降，黑龙江省现有病例全部治愈出院。近3日，本土新增确诊病例9例，均来自已隔离观察的密切接触者。要实施更加精准、管用的措施，加快排查、隔离、收治工作，坚决遏制疫情反弹、扩散。		疫情
2020-05-17 14:45:32	  *ST银鸽：因涉嫌信披违规，收到中国证监会立案调查通知书。		公司
2020-05-17 14:34:12	  广汽集团董事长曾庆洪表示，他将在今年两会上主要围绕如何加快粤港澳大湾区新能源汽车产业集群建设提出建议。（一财）		行业
2020-05-17 14:33:06	【广东省官方报告详解房地产发展趋势】 广东省统计局日前发布了一份《广东房地产开发规模、结构与效益研究》报告。 报告分析，一方面，信贷资金过度集中于房地产业，一旦出现房价大幅下降的情况，将严重影响银行稳健经营，并有可能给社会稳定带来隐患；另一方面，在信贷资源有限的情况下，房地产业的 “虹吸效应”会对小微企业、先进制造业、科创企业等造成挤出效应。而且，在房价“只涨不跌”的预期下，更易滋生投机行为， 使资金继续“脱实向虚”，流向房地产市场，这无疑不利于新旧动能转换和供给侧结构性改革。		行业
2020-05-17 14:29:59	  【波多黎各340万人今年11月将公投：要不要做美国第51州】据美国广播公司（ABC）17日报道，美国海外属地波多黎各将于（今年）11月举行一次不具约束力的全民公投，以决定其是否应该成为美国一个州。这也将是波多黎各围绕与美地位关系问题举行的第六次公投。		国际
2020-05-17 14:25:58	印度财长西塔拉曼：印度将把新的破产申请程序推迟至多一年；将公布破产框架以保护小企业。在新的破产法之下，因新冠病毒疫情而产生的债务将不会被视为违约；非战略性行业的公共行业公司将被私有化。		国际
2020-05-17 14:25:06	  安图生物：新型冠状病毒（2019-nCoV）IgM 抗体检测试剂盒（磁微粒化学发光法）和新型冠状病毒（2019-nCoV）IgG 抗体检测试剂盒（磁微粒化学发光法）取得医疗器械注册证书。		公司
2020-05-17 14:12:28	  永鼎股份：拟定增募资不超过6亿元，将用于投资年产20万芯公里特种光纤项目、5G承载网光器件核心芯片研发基地建设项目和补充流动资金。		公司
2020-05-17 14:05:43	  【清华大学五道口金融学院理事长吴晓灵：央行没有必要在一级市场直接购买政府债券】清华大学五道口金融学院理事长吴晓灵17日撰文指出，近日大家对财政赤字货币化有许多的讨论，应该从理论、逻辑和实证上考虑这样两个问题：1）什么是财政赤字货币化；2）用什么方法弥补财政赤字。结论是：中国市场仍有一定的政府债券容纳能力，中国人民银行没有必要在一级市场直接购买政府债券，应该通过公开市场买卖政府债券向市场提供必要的流动性支持。		观点
2020-05-17 13:58:58	  【中国商务部原副部长：中国今年有望成全球第一大市场】中国商务部原副部长魏建国近日接受中新社记者专访时预计，今年中国消费规模有望达到45万亿元（人民币），成为全球第一大市场；吸收外资也有望超过去年。在他看来，如果中国能抓住直播带货等新业态、新模式涌现带来的机遇，不仅能够提振消费增长，对推动消费升级，实现高质量发展也有好处。他预计，2020年中国外贸走势将“前低后高”：二季度持续恢复，三季度比较高，四季度实现“翘尾”。		宏观
