datetime	content	title	channels
2020-05-17 13:57:51	  【资金聚焦半导体板块，“聪明钱”已提前布局】4月以来4只半导体类ETF涨幅均超26%，其他科技类ETF也涨势喜人。近日，美国商务部发布公告，计划限制华为使用美国技术和软件在美国境外设计和制造半导体的能力。面对“卡脖子”，半导体国产化替代的呼声再度高涨。中信证券指出，国内半导体板块核心逻辑是十年维度的自主可控，除中芯国际等芯片制造企业外，还可关注国产替代相关设备、在基金经理看来，从未来几年的维度看，科技股的行情远未结束，5G和新能源是两条重要主线。（中证网）		市场
2020-05-17 13:35:21	  【重医团队在新冠病毒T细胞免疫研究取得突破性进展】从重庆医科大学获悉，该校免疫研究中心金艾顺教授团队在该校新型冠状病毒（SARS-CoV-2）应急项目攻关中，在特异性T淋巴细胞研究方面又取得突破性进展。这一突破为后续进一步新冠肺炎疫苗研发和T细胞免疫治疗奠定了基础。（科技日报）		其他
2020-05-17 13:33:40	  【恒指拟修改编撰方法能否纳入中资科技股受瞩目】拥有50多年历史的香港恒生指数正迎来一次重要转变，可能会决定其能否摆脱全球股市估值洼地的局面。恒生指数有限公司将于明天盘后宣布有关指数编撰方法的市场咨询结果，议题包括恒指定位、是否将同股不同权及二次上市公司纳入指数选股范围、恒指中金融行业比重等。本次咨询结果关系到恒指能否为纳入阿里巴巴、美团点评等重量级中资科技股铺平道路，因而广受瞩目。		市场
2020-05-17 13:17:20	  【天翼云推出云游戏能力平台 宣布入局5G云游戏市场】中国电信在线发布“天翼云游戏能力平台”，正式宣布向游戏产业链合作伙伴提供游戏开发测试、游戏云化适配、游戏内容发行、游戏运营支撑、游戏产业资本对接等各类生态合作服务。中国电信云计算分公司总经理胡志强会上表示，天翼云将全面开放“云网一体”的差异化优势能力，并正式进军云游戏赛场。（新京报）		公司
2020-05-17 13:12:18	  【中国联通：已与中国电信在全国31省开通5G共建共享】中国联通副总经理范云军表示，根据双方签署的5G网络共建共享协议，中国联通和中国电信在站址和频谱资源上进行了共建共享，截至4月，已累计开通5G基站10万个，在全国31省开通5G共建共享，实现了50多个城市的5G正式商用。双方将力争在2020年完成全国25万个基站建设任务。		公司
2020-05-17 13:00:28	特朗普将在当地时间上午10:00（北京时间22:00）在福克斯新闻接受采访。		国际
2020-05-17 12:58:38	  【吉林市丰满区全面加强疫情防控：城乡居民原则上不能离开本市】丰满发布微信公众号5月17日消息，吉林市丰满区全面加强疫情防控实行严格管控措施的通告。经丰满区新冠肺炎疫情防控工作领导小组研究决定，自2020年5月17日起，在全区实施严格管控措施。城乡居民原则上不能离开本市，确需前往外地的，须持48小时内自费核酸检测阴性报告并严格自我隔离后，方可登记出城。强化药店、诊所管控，域内药店停止销售“一退两抗”药品（退热、抗病毒、抗生素类药品），个体诊所全部关停。		疫情
2020-05-17 12:57:57	【斯里兰卡新冠肺炎确诊病例升至960例 新增25例】据斯里兰卡卫生部门统计，截至当地时间5月17日早晨，该国新冠肺炎累计确诊病例升至960例。与前一日数据相比共新增病例25例，当地媒体报道称，其中23例为海军人员。所有病例中共有520例治愈，9例死亡。另有106人正在医院接受观察。（央视新闻）		国际 疫情
2020-05-17 12:57:20	  吉林市丰满区全面加强疫情防控：城乡居民原则上不能离开本市。（澎湃）		焦点 疫情
2020-05-17 12:56:48	  【中国疫苗行业协会：疫苗瓶可年产80亿支，生产无瓶颈】近日有媒体称，即便近期新冠疫苗真的上市了，就算产量足够，也不可能做到人手一支，因为全球储存疫苗所需的玻璃小瓶面临严重不足问题。5月17日中国疫苗行业协会给出权威回应，明确表示我国疫苗瓶年产量至少可达80亿支以上，完全能够满足新冠疫苗的生产需求。根据全球新冠疫苗研发进度，疫苗瓶生产企业目前拥有充足的准备时间和产能基础，只要新冠疫苗研发成功，确定了包装产品的形式和规格型号，疫苗瓶生产企业可以迅速释放产能，持续有序地满足市场需求。		行业
2020-05-17 12:50:25	  泰国报告新增3例新冠肺炎确诊病例，总计3028例。		国际 疫情
2020-05-17 12:47:01	  美国洛杉矶市中心爆炸初步原因查明，最初发生起火的建筑物是一家供应“丁烷蜂蜜油（大麻油）”分销商店铺。		国际
2020-05-17 12:33:59	  【香港财政司司长陈茂波：当前香港经济仍然严峻】17日，香港财政司司长陈茂波发表文章说，经历了20多天零本地确诊个案后，上星期再次出现了数宗本地确诊个案，为香港正在好转的疫情添上不确定性。当前，香港经济仍然严峻，上季GDP按年下降8.9%，是有记录以来最差的数据。另外，3月份的失业率已升至4.2%，估计4月份失业率将无可避免会更大幅度攀升。政府早前宣布推出810亿港元“保就业”计划，通过向雇主提供有限度的财政支持，协助他们保留员工。计划将于下星期接受申请，相信可一定程度缓解失业情况。（央视）		观点
2020-05-17 12:33:02	【阿富汗新增349例新冠肺炎确诊病例 累计6402例】据阿富汗公共卫生部当地时间16日发布消息，过去24小时阿富汗新增349例新冠肺炎确诊病例。截至目前，阿富汗新冠肺炎确诊病例累计达6402例，其中死亡167例，治愈778例。（央视新闻）		国际 疫情
2020-05-17 12:21:22	  【中国联通在线举行国企开放日 31个分公司直播带货】中国联通国企开放日活动在线上举行。此次活动也是国有企业第一次以全线上方式举行国企开放日，除了主题展示外，5月17日全天，31个省级分公司的团队都将走进直播间，为定点扶贫县农产品代言，助力脱贫攻坚。		公司
2020-05-17 12:20:16	  美国洛杉矶市消防部门发布消息称，因爆炸导致的该市火灾被扑灭，11名消防人员受伤。（卫星新闻）		国际
2020-05-17 12:19:28	【中国电信：5G边缘计算和切片管理系统已开展预商用部署】中国电信副总经理刘桂清在讲话中表示，在5G技术创新方面，中国电信在5G的MEC（边缘计算）和5G切片的关键技术上，已经取得了一些阶段性的成效，自研的边缘计算（MEC）系统和切片管理系统已经在现网开展了预商用。刘桂清还透露，中国电信加大了云网融合关键核心技术的科研攻关，并取得了阶段性的成效，如自主研发的SDN编排器、物联网云化赋能平台、云虚拟化基础设施管理平台、面向对象的分布式存储系统等。（新京报）		公司
2020-05-17 12:18:56	  【外媒：特斯拉弗里蒙特工厂获批重启】媒体获悉的一份邮件显示，特斯拉告知其员工，公司已经收到了重启工厂的批准。此前加利福利亚州的一个县拒绝其重启计划之后，CEO马斯克威胁称，公司将把总部和未来项目迁出加州。公司称，阿拉米达县的临时卫生官已经批准公司弗里蒙特工厂的重启计划和安全措施。目前特斯拉和阿拉米达县均未作出回应。		公司
2020-05-17 12:12:03	  哈萨克斯坦国家紧急状态保障委员会下属行动指挥部发布消息称，哈累计确诊新冠病毒感染超6000例，过去24小时新增感染307例。（卫星新闻）		国际 疫情
2020-05-17 12:10:59	【吉林近3天完成核酸检测送检超4万人份】吉林省卫建委主任刘奇志介绍目前流调和排查工作最新进展情况，“我们全力加快核酸检测样本采集速度，通过相关工作人员夜以继日的共同努力，全市核酸检测样本采集工作进展迅速，近3天完成核酸检测样本采集送检40101人份。目前，流调和排查工作仍在进行中，希望广大市民和社会各界继续支持配合我们的工作。”（新京报）		疫情
2020-05-17 12:01:58	  【贾康：财政三剑齐发剑指新基建，数字经济须做好制度安排】中国财政科学研究院研究员贾康指出，为应对疫情，中国财政三剑齐发（提高赤字率、进一步加大专项地方债规模、发行特别国债）将在本月两会上做出具体的明朗化部署，他认为，财政“三剑齐发”可用资金的重点将放在新基建上。在他看来，新基建的升级将为数字经济新一轮蓬勃发展提供基础支撑，此次疫情如果没有数字经济的支持，中国经济或遭遇难以想象的冲击。贾康强调，新一轮数字经济发展需要做好制度建设，打造高标准的法治化营商环境。（21财经）		观点
2020-05-17 11:59:02	【印度新增新冠肺炎确诊病例4987例 累计90927例】据印度卫生部17号上午发布的消息，截至当地时间上午8点(北京时间10点半），确诊病例24小时增加了4987例，累计90927例，其中死亡病例2872人，治愈出院34109人。（央视新闻）		国际 疫情
2020-05-17 11:55:09	【第6届中国-南亚博览会因疫情防控需要取消】中国-南亚博览会暨中国昆明进出口商品交易会执行委员会近日发布消息，鉴于当前全球疫情形势严峻复杂，为做好疫情防控工作，决定今年取消举办第6届中国-南亚博览会暨第26届中国昆明进出口商品交易会、第3届中国-南亚合作论坛，从明年开始视情况按原有举办周期安排。（新华社）		行业
2020-05-17 11:43:06	  特斯拉告知其员工，公司重新开放工厂的申请获得县政府批准。		公司 焦点
2020-05-17 11:39:35	  【绿地集团下属营销部负责人被实名举报 公司回应：正在调查】知名房企、世界500强的绿地集团陷入舆论漩涡，举报线索除了曝光高管与下属保持不正常关系，还涉及挪用国有公款以及洗钱等严重违纪问题。对此，绿地集团纪检监察室紧急回应，针对信件反映的相关情况，按照内部相关规定，正在由集团京津冀事业部纪检监察部门调查核实中。（证券时报）		公司
2020-05-17 11:38:21	【法国经济复苏仍需时日】从5月11日开始逐步实施“解封”计划以来，法国有40万家企业和商户率先“松绑”，成为与病毒共存的重启先锋。不过在新冠肺炎疫情持续影响社会生活的状态之下，法国经济的复苏之路仍需要时日。（央视新闻）		国际 疫情
2020-05-17 11:20:45	【德国一科研核反应堆发生轻微核泄漏】德国慕尼黑理工大学15日在官网发布消息说，其运营的一座科研核反应堆发生轻微核泄漏，但该事件不会对人类健康造成影响。这座代号为FRM II的科研核反应堆位于慕尼黑附近的小镇加尔兴。（新华社）		国际
2020-05-17 11:16:54	【疫情迫使95%定期航班停飞 加拿大航空将裁员至少2万人】加拿大航空公司在一份发给员工的电子邮件声明中说，疫情迫使其停飞95%的定期航班，预计短期内客流量难以恢复，因此决定裁员50%至60%。加拿大航空现有大约3.8万名员工，裁员决定6月7日起生效。受新冠疫情影响，今年第一季度亏损7.48亿美元2019年同期盈利3.45亿美元。（新华社）		国际
2020-05-17 11:09:01	【上海市副市长陈群：线上线下教育深度融合发展是趋势】“疫情期间采取的线上教育这一形式，让我有很多的体会，尽管这是非常时期的非常举措，无法替代线下教育，但是无形中推动了中国线上教育的发展，而且大家也看到了线上教育所具有的独特优势。”全国政协常委、民盟中央副主席、上海市副市长、民盟上海市委主委陈群认为，未来的趋势应该是线下线上教育的深度融合发展，这已经成为教育界的共识，但对于未来应该怎么做，现在还处在见仁见智的讨论阶段。（中新网）		观点
2020-05-17 11:05:39	【中国联通：已累计开通5G基站10万个】中国联通副总经理范云军5月17日表示，在5G基础设施方面，中国联通和中国电信已正式签署了5G网络共建共享协议，双方在站址和频谱资源上进行共建共享，力争2020年完成全国25万基站建设任务。截止4月，已累计开通5G基站10万个，在全国31省开通5G共建共享，实现了50多个城市的5G正式商用。		公司
2020-05-17 11:01:08	【中国广电：尝试5G技术、内容平台与商用模式的组合创新】5月17日，中国广电副总经理曾庆军在2020年世界电信和信息社会日活动上发言表示，中国广电重点围绕传播内容和传播流程方面发力，尝试5G技术、内容平台与商用模式的组合创新。将从视频内容和科创文创出发，做好大小屏融合、多屏/跨屏服务，提供超高清4K/8K、虚拟/增强现实VR/AR、物联网等新业务新业态。		行业
2020-05-17 10:59:15	  【我国3月份以来已出口509亿只口罩】海关总署17日发布数据显示，3月1日至5月16日，全国共验放出口防疫物资价值1344亿元。其中，口罩509亿只；防护服2.16亿件；护目镜8103万副；新型冠状病毒检测试剂盒1.62亿人份；呼吸机7.27万台；病员监护仪17.7万台；红外测温仪2643万件；外科手套10.4亿双。防疫物资主要出口目的地为美国、德国、日本、法国、意大利。一般贸易占94％，价值1263亿元。中国防疫物资的出口，为国际社会共同抗击疫情提供了支持和保障，体现了负责任大国担当。（新华视点）		其他
2020-05-17 10:55:05	  工业和信息化部副部长陈肇雄：持续加强5G、大数据、人工智能、工业互联网等新一代信息通信技术创新突破和辐射渗透。立足提升数字基础设施等新基建的支撑能力，促进产业数字化和数字产业化，推动5G加快发展，力争2020年底实现全国所有地级市覆盖5G网络，促进“5G+”垂直行业融合应用。		行业
2020-05-17 10:52:58	【中兴通讯：全力参与落实“新基建”战略举措】今天是世界电信日，中兴通讯总裁徐子阳发表致辞表示，作为5G龙头企业，中兴通讯将全力参与落实“新基建”这项战略举措。首先，从核心技术、芯片、算法、架构等方面加强创新，应对5G网络成本挑战，构建灵活切片、智能运营的网络能力，加快5G在移动通讯及各行业的普及应用。其次，开展构建业务使能平台、创新实践、生态建设等行动，激发5G应用创新，助力各行业数字化转型。		公司
2020-05-17 10:52:15	  据央视新闻：印度最大贫民窟新增53例新冠肺炎确诊病例，累计1198例。		国际 疫情
2020-05-17 10:50:46	  【能源市场或将见证更多负价格】美国商品期货交易委员会日前提醒市场相关各方需要为一些合约可能继续经历极端市场波动和可能的负价格做好准备，尤其要注意监控和评估风险。纽约商品交易所日前曾发布通知，18个天然气和液化天然气相关期货和期权产品以及30个成品油期货和期权产品将可以接受负价格，从5月17日开始生效。这是今年4月份芝加哥商品交易所允许51个原油和成品油期货和期权产品以负价格交易以来再一次为负价格开绿灯。美国资深市场人士安德鲁·赫克特此前表示，纽约商品交易所天然气期货的交割地位于美国路易斯安那州的伊拉斯，如果该地缺少存储空间，天然气价格也可能会降至零以下。（新华社）		市场 观点
2020-05-17 10:46:47	【洛杉矶多栋建筑物起火 现场爆炸声不断】据NBC刚刚报道，美国加州洛杉矶市中心16日下午多栋建筑物起火，现场爆炸声不断。洛杉矶消防局指出，至少有10名消防员受伤，当局已于16日傍晚6时36分把此事件升级为“重大紧急事件”。（中国日报）		国际
2020-05-17 10:43:57	【钟南山否认为连花清瘟代言：我怎么会做那些东西】近日，网传知名人士反映中国工程院院士钟南山为安慕希、连花清瘟等企业产品打商业广告等行为。钟南山院士回应称，“类似传闻太多了，所以我不会去管它，也根本不在乎。”记者提及网传的安慕希等产品时，钟南山院士明确告诉记者：“我从来没有给任何企业和产品代言，我怎么会做那些东西？搞那个和我的业务有什么关系呢？谢谢你告诉我这些消息。”（红星新闻）		观点
2020-05-17 10:35:13	  中国移动市场部副总经理首建国：中国移动今年将投入150亿元用于终端，尤其是5G“信用购”的销售。（新京报）		公司
2020-05-17 10:30:30	  美国洛杉矶消防部门发言人：洛杉矶市中心发生火灾和爆炸，10名消防员受伤。		国际
2020-05-17 10:27:58	【布局“新基建” 河南年底前将实现县城以上城区5G网络全覆盖】记者从河南省人民政府新闻办公室召开的新闻发布会上了解到，目前，河南已实现各省辖市城区5G网络全覆盖和正式商用，今年底前，河南省将实现县城以上城区5G网络全覆盖。（新华社）		行业
2020-05-17 10:27:05	【新疆4.3亿元稳岗补贴惠及逾146万企业职工】为稳定就业岗位，新疆加大对困难企业的政策扶持力度，截至目前，已为7.2万户企业发放稳岗补贴，逾146万企业职工因此受惠。（新华社）		其他
2020-05-17 10:26:23	【中国移动：下半年将进行WiFi 6相关设备集中采购】5月17日“世界电信日”，在中国移动5G生态合作伙伴大会上，中国移动市场部副总经理首建国表示，预计今年将有5000万用户实现千兆宽带覆盖，中国移动将推进WiFi 5向WiFi 6的迁移，今年下半年将进行WiFi 6相关设备的集中采购。（新京报）		公司
2020-05-17 10:15:24	  【诺奖得主：加密货币或会干扰货币政策，不会带来补偿优势】5月16日，在2020清华五道口全球金融论坛上，2007年诺贝尔经济学奖得主Eric Maskin回应新京报记者关于Libra加密货币项目的提问时表示：“我不喜欢Libra币，我通常不喜欢加密货币，坦率地说，它似乎毫无意义。公共货币对我们来说已经足够好了，它们保持了央行执行货币政策的权力。加密货币可能会干扰货币政策，而且它们不会带来任何补偿性优势。”		观点
2020-05-17 10:12:53	【肯尼亚宣布关闭与两邻国陆路边境口岸】肯尼亚总统肯雅塔16日发表电视讲话，宣布关闭与邻国索马里和坦桑尼亚的陆路边境口岸，禁止除进行货物运输外的人员出入，以遏制新冠疫情。货车司机入境前将接受新冠病毒检测，结果为阴性才可入境。为加强疫情防控，肯尼亚从3月25日开始暂停所有国际客运航班，并从当月27日起每日19时至次日5时实施全国宵禁。（新华国际）		国际 疫情
2020-05-17 10:11:20	【南京全市幼儿园5月25日复学 实行自愿弹性入园】据南京市教育局发布消息：经市委市政府同意，全市技工院校毕业年级于5月20日起返校复学，其他学段年级后续返校复学，由市人社部门按照“错时错峰”原则有序安排。全市幼儿园大班于5月25日返园复学，中班、小班（托班）幼儿在一周内有序返园复学。全市幼儿园实行自愿弹性入园。（央视新闻）		其他
2020-05-17 10:06:15	【马骏：是否应该搞“财政赤字货币化”？没必要大动干戈】央行货币政策委员会委员马骏发表文章指出，对当下的中国来说，虽然疫情对经济和财政收支造成了短期的冲击，但从二季度开始，经济复苏势头已经相当明显，财政收支情况也会逐步好转。即使今年我国要比去年多发一些国债、特别国债和地方政府专项债，其规模并不会太离谱，完全可以在现有的财政与金融之协同框架下有序进行。没有必要大动干戈，以增加长期经济金融风险为代价，打破好不容易建立起来的“央行不得对政府财政透支、不得直接认购政府债券”的法律底线和对财政行为约束的最后一道防线。（金融时报）		观点
2020-05-17 09:54:12	【墨西哥新冠肺炎确诊病例达47144例 新增2082例】当地时间5月16日，墨西哥卫生部宣布，截止到16日晚上7点，墨西哥全国确诊47144例新冠肺炎病例，较前一天新增了2082例。同时，墨西哥全国确诊死亡病例较前一天新增278例，总数已经上升到5045例。（央视新闻）		国际 疫情
2020-05-17 09:47:40	  【央行货币政策委员会委员马骏：经济复苏势头已经相当明显，财政收支情况也会逐步好转】最近几周，关于是否应该搞“财政赤字货币化”，成为国内外都特别关心的一个热门话题。“对当下的中国来说，虽然疫情对经济和财政收支造成了短期的冲击，但从二季度开始，经济复苏势头已经相当明显，财政收支情况也会逐步好转。即使今年我国要比去年多发一些国债、特别国债和地方政府专项债，其规模并不会太离谱，完全可以在现有的财政与金融之协同框架下有序进行，比如通过适度降低存款准备金率、设计某些向银行定向提供流动性以支持其购买新发国债的机制等。没有必要大动干戈，以增加长期经济金融风险为代价，打破好不容易建立起来的“央行不得对政府财政透支、不得直接认购政府债券”的法律底线和对财政行为约束的最后一道防线。（中国金融新闻网）		观点
2020-05-17 09:43:30	  吉林卫健委：吉林市丰满区新增3例本地病例，按照标准，将吉林市丰满区风险等级由中风险调整为高风险。		焦点 疫情
2020-05-17 09:39:57	【北京疾控中心：市民户外活动原则上不用佩戴口罩】北京市疾病预防控制中心17日发布新冠肺炎疫情II级响应防护指引(市民户外活动篇)，指引指出，广大市民可以根据气候条件，适当地参加一些户外体育锻炼。市民在户外活动过程中，原则上不用佩戴口罩，但应避免与同伴以外的人近距离接触。		其他
2020-05-17 09:33:59	【中国长城（新疆）“天山系列”计算机整机下线】5月15日，中国长城科技集团股份有限公司新疆“天山系列”计算机整机下线仪式，在新疆维吾尔自治区乌鲁木齐市经济技术开发区举行。依托智能制造生产线，中国长城（新疆）自主创新基地将实现一期年产15-30万台长城牌电脑目标，未来5年达到年产50-100万台整机制造能力，为新疆网络安全产业高地建设提供丰富、安全的生态支撑。		公司
2020-05-17 09:31:18	【北京市全面推进净菜上市工作】北京市商务局、市农业农村局日前联合宣布，在北京市全面推进净菜上市工作。在包装环节，本市将推进农产品包装标准化，进一步规范农产品包装行为；通过采用简约包装、绿色环保包装、可重复使用包装等方式，不断推进包装垃圾源头减量。通过大力推进净菜进京，京城最大“菜篮子”新发地市场目前每天实现垃圾减量20%，预计全年可减少7000吨果蔬垃圾。（北京日报）		其他
2020-05-17 09:29:02	  迪士尼宣布美国部分旗下机构将于当地时间5月27日重新开业，目前相关场所关停已数周。最新政策要求游客必须佩戴口罩或遮掩口鼻。迪士尼宣布，还将对游客进行入园前的体温进行检测，并采取限流、社交隔离等政策。（央视）		公司
2020-05-17 09:27:37	【韩国新增新冠肺炎确诊病例13例 累计11050例】韩国中央防疫对策本部17日通报，截至当天0时（5月16日0时至5月17日0时），韩国新增新冠肺炎确诊病例13例，其中6例为本土病例，7例为境外流入，累计确诊病例升至11050例。此外，无新增死亡病例，累计死亡病例维持在262例；累计治愈并解除隔离9888例，较前一日增加37例。（央视新闻）		国际 疫情
2020-05-17 09:17:19	  【欧洲车市一季度销量遭腰斩，电动汽车销量增57%】据外媒，今年第一季度，尽管欧洲乘用车整体销量下降了52.9%，但电动汽车注册量增长了57.4%，占该地区汽车注册总量的4.3%。 零排放汽车需求激增的原因是欧洲正在施行更严格排放法规。欧洲汽车工业协会表示，整体需求下降的原因是受新冠疫情影响，许多展厅被关闭，汽车销量也因此大幅下降。 分析人士表示，在车辆选择方面，经济衰退和消费者信心骤降可能使车主更难接受从传统燃油车到电动车的改变。（界面）		行业
2020-05-17 09:14:34	【吉林省昨日新增本地确诊病例3例（吉林市）】5月16日0-24时，全省无新增境外输入确诊病例。新增治愈出院2例（吉林市）。5月16日0-24时，全省新增本地确诊病例3例（吉林市）。		疫情
2020-05-17 09:12:52	  韩国在24小时内新增13例新冠肺炎确诊病例，累计11050例。		国际 疫情
